appearance_id,appearance_year,appearance_type,appearance_name,appearance_replicas_number
579,1272,Игра,Ведьмак 3,47
580,1254,Картинка,«Генеалогии»,2
581,1230,Книга,Кровная вражда,110
582,1272,Игра,Ведьмак 3,133
583,1246,Книга,«Крещение огнём»,270
584,1272,Игра,Ведьмак 3,40
585,1270,Игра,Ведьмак 2,31
586,1275,Игра,Кровь и Вино,93
587,1273,Игра,Каменные сердца,187
588,1260,Книга,«Владычица озера»,31
589,1257,Книга,«Час презрения»,173
590,1272,Игра,Ведьмак 3,210
591,1272,Игра,Ведьмак 3,186
592,1275,Игра,Кровь и Вино,168
593,1275,Игра,Кровь и Вино,112
594,1272,Игра,Ведьмак 3,263
595,1230,Книга,Кровная вражда,297
596,1272,Игра,Ведьмак 3,114
597,1272,Игра,Ведьмак 3,299
598,1272,Игра,Ведьмак 3,26
599,1272,Игра,Ведьмак 3,25
600,1272,Игра,Ведьмак 3,51
601,1230,Книга,«Кровь эльфов»,25
602,1230,Книга,Ведьмак,296
603,1273,Игра,Каменные сердца,69
604,1256,Книга,«Немного жертвенности»,9
605,1272,Игра,Ведьмак 3,94
606,1275,Игра,Кровь и Вино,121
607,1230,Книга,Ведьмак,91
608,1272,Игра,Ведьмак 3,112
609,,,,73
610,1270,Игра,Ведьмак 2,266
611,1272,Игра,Ведьмак 3,44
612,1278,Игра,Гвинт,160
613,1272,Игра,Ведьмак 3,298
614,1230,Книга,«Ведьмак: Игра Воображения»,259
615,1272,Игра,Ведьмак 3,61
616,1273,Игра,Каменные сердца,57
617,1254,Картинка,«Генеалогии»,61
618,1230,Книга,Кровная вражда,9
619,1278,Игра,Гвинт,39
620,1272,Игра,Ведьмак 3,29
621,1272,Игра,Ведьмак 3,3
622,1230,Книга,Ведьмак,23
623,1272,Игра,Ведьмак 3,295
624,1272,Игра,Ведьмак 3,218
625,1230,Книга,Кровная вражда,246
626,1272,Игра,Ведьмак 3,76
627,1272,Игра,Ведьмак 3,49
628,1275,Игра,Кровь и Вино,106
629,1259,Книга,«Башня ласточки»,138
630,1254,Картинка,«Генеалогии»,233
631,1272,Игра,Ведьмак 3,81
632,1230,Комикс,«Предательство»,244
633,1272,Игра,Ведьмак 3,287
634,1230,Книга,Ведьмак,151
635,1275,Игра,Кровь и Вино,55
636,1272,Игра,Ведьмак 3,84
637,1273,Игра,Каменные сердца,97
638,1272,Игра,Ведьмак 3,259
639,1272,Игра,Ведьмак 3,256
640,1256,Книга,«Нечто большее»,140
641,1254,Картинка,«Генеалогии»,193
642,1254,Картинка,«Генеалогии»,268
643,1230,Книга,Кровная вражда,97
644,1247,Книга,«Вечный огонь»,217
645,1230,Книга,«Ведьмак: Игра Воображения»,227
646,1259,Книга,«Башня ласточки»,46
647,1230,Книга,«Ведьмак»,78
648,1256,Книга,«Немного жертвенности»,265
649,1272,Игра,Ведьмак 3,81
650,1270,Игра,Ведьмак 2,295
651,1254,Картинка,«Генеалогии»,74
652,1230,Книга,Кровная вражда,224
653,1275,Игра,Кровь и Вино,204
654,,,,101
655,1275,Игра,Кровь и Вино,133
656,1246,Книга,«Крещение огнём»,158
657,1275,Игра,Кровь и Вино,76
658,,,,58
659,1270,Игра,Ведьмак 2,115
660,1230,Книга,Ведьмак,24
661,,,,45
662,1230,Книга,Ведьмак,36
663,,,,193
664,1275,Игра,Кровь и Вино,112
665,1259,Книга,«Башня ласточки»,7
666,1230,Книга,Ведьмак,142
667,1253,Книга,«Последнее желание»,225
668,1230,Книга,Ведьмак,143
669,1254,Картинка,«Генеалогии»,97
670,1230,Книга,Ведьмак,74
671,1259,Книга,«Башня ласточки»,103
672,1272,Игра,Ведьмак 3,256
673,1230,Книга,«Кровь эльфов»,274
674,1272,Игра,Ведьмак 3,149
675,1244,Книга,«Глас рассудка»,230
676,1260,Книга,«Владычица озера»,176
677,1257,Книга,«Час презрения»,82
678,1250,Книга,«Край света»,153
679,1244,Книга,«Вопрос цены»,234
680,1260,Книга,«Владычица озера»,15
681,1278,Игра,Гвинт,246
682,1272,Игра,Ведьмак 3,11
683,1230,Книга,Ведьмак,38
684,1264,Книга,«Меньшее зло»,266
685,1275,Игра,Кровь и Вино,179
686,1257,Книга,«Час презрения»,79
687,1272,Игра,Ведьмак 3,208
688,1262,Игра,«The Witcher Adventure Game»,95
689,1273,Игра,Каменные сердца,32
690,1275,Игра,Кровь и Вино,70
691,1230,Книга,«Кровь эльфов»,297
692,1272,Игра,Ведьмак 3,164
693,1253,Книга,«Последнее желание»,152
694,1275,Игра,Кровь и Вино,286
695,1254,Картинка,«Генеалогии»,100
696,1260,Книга,«Владычица озера»,221
697,1230,Книга,«Ведьмак: Игра Воображения»,102
698,1254,Картинка,«Генеалогии»,196
699,1275,Игра,Кровь и Вино,241
700,1257,Книга,«Час презрения»,216
701,1272,Игра,Ведьмак 3,210
702,1260,Книга,«Владычица озера»,238
703,1273,Игра,Каменные сердца,4
704,1230,Книга,Ведьмак,228
705,1272,Игра,Ведьмак 3,40
706,1272,Игра,Ведьмак 3,18
707,1270,Игра,Ведьмак 2,121
708,1272,Игра,Ведьмак 3,62
709,1272,Игра,Ведьмак 3,193
710,1272,Игра,Ведьмак 3,122
711,1275,Игра,Кровь и Вино,185
712,1278,Игра,Гвинт,225
713,1272,Игра,Ведьмак 3,135
714,1259,Книга,«Башня ласточки»,115
715,1272,Игра,Ведьмак 3,153
716,1272,Игра,Ведьмак 3,5
717,1272,Игра,Ведьмак 3,250
718,1230,Книга,«Кровь эльфов»,59
719,1272,Игра,Ведьмак 3,19
720,1230,Книга,«Ведьмак: Благо народа»,278
721,1275,Игра,Кровь и Вино,60
722,1230,Книга,Ведьмак,47
723,1248,Книга,«Предел возможного»,214
724,1259,Книга,«Башня ласточки»,88
725,1270,Игра,Ведьмак 2,185
726,1264,Книга,Меньшее зло,290
727,1230,Книга,Кровная вражда,268
728,1244,Книга,«Вопрос цены»,222
729,1230,Книга,Ведьмак,281
730,1257,Книга,«Час презрения»,77
731,1244,Книга,«Вопрос цены»,30
732,1244,Книга,Вопрос цены,117
733,1272,Игра,Ведьмак 3,117
734,1230,Книга,«Ведьмак: Убивая чудовищ»,66
735,1272,Игра,Ведьмак 3,274
736,1272,Игра,Ведьмак 3,68
737,1266,Книга,«Сезон Гроз»,32
738,1247,Книга,«Вечный огонь»,250
739,1272,Игра,Ведьмак 3,295
740,1278,Игра,Гвинт,186
741,1272,Игра,Ведьмак 3,62
742,1272,Игра,Ведьмак 3,270
743,,,,74
744,1259,Книга,«Башня ласточки»,99
745,1250,Книга,«Край света»,170
746,1246,Книга,«Крещение огнём»,120
747,1230,Книга,Ведьмак,24
748,1254,Картинка,Генеалогии,48
749,1254,Картинка,«Генеалогии»,291
750,1270,Игра,Ведьмак 2,188
751,1247,Книга,«Вечный огонь»,123
752,1275,Игра,Кровь и Вино,198
753,1275,Игра,Кровь и Вино,141
754,1273,Игра,Каменные сердца,223
755,1260,Книга,«Владычица озера»,230
756,1275,Игра,Кровь и Вино,48
757,1254,Картинка,«Генеалогии»,150
758,1272,Игра,Ведьмак 3,272
759,1272,Игра,Ведьмак 3,296
760,1275,Игра,Кровь и Вино,55
761,1272,Игра,Ведьмак 3,156
762,1275,Игра,Кровь и Вино,87
763,1260,Книга,Владычица Озера,139
764,1260,Книга,«Владычица озера»,15
765,1230,Книга,Ведьмак,119
766,1275,Игра,Кровь и Вино,262
767,1275,Игра,Кровь и Вино,297
768,1230,Книга,Ведьмак,203
769,1257,Книга,«Час презрения»,273
770,1272,Игра,Ведьмак 3,297
771,1272,Игра,Ведьмак 3,1
772,1230,Книга,Ведьмак,45
773,1259,Книга,«Башня ласточки»,191
774,1246,Книга,«Крещение огнём»,127
775,1272,Игра,Ведьмак 3,62
776,1272,Игра,Ведьмак 3,103
777,1275,Игра,Кровь и Вино,50
778,1275,Игра,Кровь и Вино,156
779,1264,Книга,«Меньшее зло»,280
780,1252,Книга,«Осколок льда» (упоминание),108
781,1272,Игра,Ведьмак 3,261
782,1275,Игра,Кровь и Вино,35
783,1230,Книга,«Кровь эльфов»,155
784,1275,Игра,Кровь и Вино,101
785,1244,Книга,«Вопрос цены»,287
786,1230,Книга,Ведьмак,101
787,1246,Книга,«Крещение огнём»,162
788,1230,Книга,Кровная вражда,50
789,1272,Игра,Ведьмак 3,12
790,1256,Книга,«Немного жертвенности»,87
791,1230,Книга,«Ведьмак: Игра Воображения»,291
792,1272,Игра,Ведьмак 3,90
793,1230,Книга,Ведьмак,109
794,1270,Игра,Ведьмак 2,10
795,1272,Игра,Ведьмак 3,262
796,1270,Игра,Ведьмак 2,141
797,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,214
798,1244,Книга,«Вопрос цены»,157
799,1272,Игра,Ведьмак 3,252
800,1272,Игра,Ведьмак 3,37
801,1230,Книга,Ведьмак,275
802,1270,Игра,Ведьмак 2,240
803,1273,Игра,Каменные сердца,176
804,1256,Книга,«Нечто большее»,209
805,1246,Книга,«Крещение огнём»,33
806,1248,Книга,«Предел возможного»,100
807,1275,Игра,Кровь и Вино,163
808,1270,Игра,Ведьмак 2,136
809,1272,Игра,Ведьмак 3,12
810,1230,Книга,«Башня Ласточки»,97
811,1272,Игра,Ведьмак 3,17
812,1230,Книга,«Кровь эльфов»,257
813,1270,Игра,Ведьмак 2,45
814,1257,Книга,«Час презрения»,119
815,1230,Книга,«Кровь эльфов»,60
816,1246,Книга,«Крещение огнём»,295
817,1272,Игра,Ведьмак 3,215
818,1253,Книга,«Что-то кончается,91
819,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,50
820,1272,Игра,Ведьмак 3,253
821,1272,Игра,Ведьмак 3,79
822,1272,Игра,Ведьмак 3,86
823,1272,Игра,Ведьмак 3,79
824,1230,Книга,Кровная вражда,92
825,1252,Книга,«Осколок льда»,74
826,1230,Книга,«Кровь эльфов»,8
827,1273,Игра,Каменные сердца,39
828,1230,Книга,Кровная вражда,91
829,1278,Игра,Гвинт,126
830,1272,Игра,Ведьмак 3,44
831,1272,Игра,Ведьмак 3,35
832,1270,Игра,Ведьмак 2,52
833,1273,Игра,Каменные сердца,62
834,1275,Игра,Кровь и Вино,133
835,1230,Книга,Ведьмак,128
836,1246,Книга,«Крещение огнём»,299
837,1266,Книга,«Сезон Гроз»,127
838,1264,Книга,«Меньшее зло»,265
839,1270,Игра,Ведьмак 2,91
840,1272,Игра,Ведьмак 3,98
841,1272,Игра,Ведьмак 3,92
842,1230,Книга,Ведьмак,289
843,1275,Игра,Кровь и Вино,133
844,1257,Книга,«Час презрения»,150
845,1230,Книга,Кровная вражда,154
846,1266,Книга,«Сезон Гроз»,177
847,1249,Книга,«Крупица истины»,270
848,1270,Игра,Ведьмак 2,191
849,1257,Книга,«Час презрения»,289
850,1230,Книга,Ведьмак,25
851,1278,Игра,Гвинт,75
852,1272,Игра,Ведьмак 3,195
853,,,,215
854,1254,Картинка,«Генеалогии»,57
855,1260,Книга,«Владычица озера»,14
856,1272,Игра,Ведьмак 3,55
857,1272,Игра,Ведьмак 3,141
858,1272,Игра,Ведьмак 3,42
859,1260,Книга,«Владычица озера»,270
860,1260,Книга,«Владычица озера»,175
861,1272,Игра,Ведьмак 3,272
862,1272,Игра,Ведьмак 3,76
863,1270,Игра,Ведьмак 2,224
864,1272,Игра,Ведьмак 3,95
865,1247,Книга,«Вечный огонь»,208
866,1272,Игра,Ведьмак 3,64
867,1255,Книга,«Кровь Эльфов»,171
868,1244,Книга,«Глас рассудка»,67
869,1270,Игра,«Ведьмак 2: Убийцы Королей»,49
870,1272,Игра,Ведьмак 3,12
871,1272,Игра,Ведьмак 3,288
872,1264,Книга,«Меньшее зло»,300
873,1273,Игра,Каменные сердца,234
874,1272,Игра,Ведьмак 3,85
875,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,267
876,1230,Книга,Кровная вражда,191
877,1270,Игра,Ведьмак 2,286
878,1257,Книга,«Час презрения»,101
879,1270,Игра,Ведьмак 2,51
880,1252,Книга,«Осколок льда»,177
881,,,,104
882,1230,Книга,Книги:«Кровь эльфов»,238
883,1257,Книга,«Час презрения»,123
884,1260,Книга,«Владычица озера»,3
885,1266,Книга,«Сезон Гроз»,14
886,1259,Книга,«Башня ласточки»,266
887,,,,250
888,1253,Книга,Книги:«Последнее желание»,112
889,1272,Игра,Ведьмак 3,172
890,1259,Книга,«Башня ласточки»,192
891,1230,Книга,«Башня Ласточки»,161
892,1273,Игра,Каменные сердца,57
893,1272,Игра,Ведьмак 3,115
894,1256,Книга,«Нечто большее»,160
895,1272,Игра,Ведьмак 3,34
896,1272,Игра,Ведьмак 3,28
897,1266,Книга,Сезон Гроз,124
898,1272,Игра,Ведьмак 3,86
899,1272,Игра,Ведьмак 3,184
900,1272,Игра,Ведьмак 3,269
901,1272,Игра,Ведьмак 3,134
902,1272,Игра,Ведьмак 3,37
903,1272,Игра,Ведьмак 3,217
904,1272,Игра,Ведьмак 3,226
905,1272,Игра,Ведьмак 3,290
906,1272,Игра,Ведьмак 3,251
907,1272,Игра,Ведьмак 3,79
908,1278,Игра,Гвинт,79
909,1272,Игра,Ведьмак 3,65
910,1272,Игра,Ведьмак 3,279
911,1254,Книга,"Меч Предназначения",1
912,1260,Книга,«Владычица озера»,204
913,1256,Книга,«Нечто большее»,181
914,1257,Книга,«Час презрения»,38
915,1259,Книга,«Башня ласточки»,5
916,1272,Игра,Ведьмак 3,137
917,1272,Игра,Ведьмак 3,4
918,1230,Книга,«Кровь эльфов»,100
919,,,,148
920,1273,Игра,Каменные сердца,257
921,1230,Книга,«Ведьмак: Игра Воображения»,11
922,1257,Книга,«Час презрения»,98
923,1257,Книга,«Час презрения»,135
924,1273,Игра,Каменные сердца,206
925,1272,Игра,Ведьмак 3,9
926,1254,Картинка,«Генеалогии»,260
927,1244,Книга,«Вопрос цены»,286
928,,,,92
929,1272,Игра,Ведьмак 3,264
930,1246,Книга,«Крещение огнём»,236
931,1230,Книга,Ведьмак,32
932,1275,Игра,Кровь и Вино,181
933,1264,Книга,«Меньшее зло»,215
934,1230,Книга,Ведьмак,258
935,1270,Игра,Ведьмак 2,206
936,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,253
937,1230,Книга,Ведьмак,254
938,1259,Книга,«Башня ласточки»,197
939,1272,Игра,Ведьмак 3,47
940,1272,Игра,Ведьмак 3,144
941,1272,Игра,Ведьмак 3,217
942,1272,Игра,Ведьмак 3,78
943,1272,Игра,Ведьмак 3,106
944,1257,Книга,«Час презрения»,237
945,1254,Картинка,«Генеалогии»,62
946,1272,Игра,Ведьмак 3,237
947,1230,Книга,«Кровь эльфов»,218
948,1272,Игра,Ведьмак 3,143
949,1230,Книга,Ведьмак,89
950,1272,Игра,Ведьмак 3,22
951,1230,Книга,Ведьмак,232
952,1260,Книга,«Владычица озера»,4
953,1259,Книга,«Башня ласточки»,113
954,1264,Книга,«Меньшее зло»,171
955,1259,Книга,«Башня ласточки»,147
956,1272,Игра,Ведьмак 3,49
957,1272,Игра,Ведьмак 3,208
958,1230,Книга,«Ведьмак: Игра Воображения»,55
959,1272,Игра,Ведьмак 3,12
960,1230,Книга,«Кровь эльфов»,200
961,1272,Игра,Ведьмак 3,270
962,1230,Книга,Ведьмак,42
963,1273,Игра,Каменные сердца,53
964,1257,Книга,«Час презрения»,48
965,1272,Игра,Ведьмак 3,14
966,1266,Книга,«Сезон Гроз»,81
967,1260,Книга,«Владычица озера»,128
968,1275,Игра,Кровь и Вино,92
969,1257,Книга,«Час презрения»,8
970,1273,Игра,Каменные сердца,55
971,1260,Книга,Владычица Озера,62
972,1230,Книга,Ведьмак,146
973,1278,Игра,Гвинт,254
974,1230,Книга,Кровная вражда,291
975,1248,Книга,«Предел возможного»,86
976,1254,Картинка,«Генеалогии»,100
977,1272,Игра,Ведьмак 3,119
978,1259,Книга,«Дорога без возврата»,62
979,1270,Игра,Ведьмак 2,263
980,1264,Книга,«Меньшее зло»,261
981,1272,Игра,Ведьмак 3,57
982,1260,Книга,«Владычица Озера»,296
983,1272,Игра,Ведьмак 3,67
984,1259,Книга,«Башня ласточки»,55
985,1230,Книга,«Башня Ласточки»,122
986,1230,Книга,Ведьмак,8
987,,,,218
988,1260,Книга,«Владычица озера»,158
989,1260,Книга,«Владычица Озера»,102
990,1260,Книга,«Владычица озера»,190
991,1272,Игра,Ведьмак 3,151
992,1257,Книга,«Час презрения»,203
993,1257,Книга,«Час презрения»,82
994,1254,Картинка,«Генеалогии»,295
995,1254,Картинка,«Генеалогии»,113
996,1272,Игра,Ведьмак 3,267
997,1273,Игра,Каменные сердца,105
998,1272,Игра,Ведьмак 3,300
999,1275,Игра,Кровь и Вино,282
1000,1230,Книга,«Ведьмак: Убивая чудовищ»,280
1001,1230,Книга,Ведьмак,266
1002,1273,Игра,Каменные сердца,91
1003,1273,Игра,Каменные сердца,233
1004,1230,Книга,Ведьмак,182
1005,1273,Игра,Каменные сердца,252
1006,1278,Игра,Гвинт,34
1007,1272,Игра,Ведьмак 3,235
1008,1272,Игра,Ведьмак 3,243
1009,1272,Игра,Ведьмак 3,170
1010,1260,Книга,«Владычица Озера»,112
1011,1266,Книга,Сезон Гроз,97
1012,1257,Книга,«Час презрения»,266
1013,1254,Книга,«Меч Предназначения»,93
1014,1248,Книга,«Предел возможного»,215
1015,1260,Книга,«Владычица озера»,85
1016,1230,Книга,«Кровь эльфов»,265
1017,1230,Книга,Кровная вражда,275
1018,1275,Игра,Кровь и Вино,144
1019,1230,Книга,Башня Ласточки,43
1020,1278,Игра,Гвинт,158
1021,1272,Игра,Ведьмак 3,92
1022,1246,Книга,Крещение огнём,155
1023,1272,Игра,Ведьмак 3,277
1024,1260,Книга,«Владычица озера»,171
1025,1246,Книга,«Крещение огнём»,207
1026,1230,Книга,Ведьмак,254
1027,1230,Книга,Башня Ласточки,50
1028,1266,Книга,Сезон Гроз,146
1029,1254,Картинка,«Генеалогии»,89
1030,1244,Книга,«Вопрос цены»,30
1031,1230,Книга,Ведьмак,189
1032,1260,Книга,«Владычица озера»,213
1033,1272,Игра,Ведьмак 3,31
1034,1259,Книга,«Дорога без возврата»,25
1035,1272,Игра,Ведьмак 3,295
1036,1275,Игра,Кровь и Вино,225
1037,1252,Книга,«Осколок льда»,228
1038,1230,Книга,«Ведьмак»,155
1039,1250,Книга,«Край света»,81
1040,1272,Игра,Ведьмак 3,298
1041,1270,Игра,Ведьмак 2,185
1042,1260,Книга,«Владычица озера»,294
1043,1270,Игра,Ведьмак 2,215
1044,1257,Книга,«Час презрения»,3
1045,1254,Картинка,«Генеалогии»,221
1046,1272,Игра,Ведьмак 3,200
1047,1230,Книга,Ведьмак,94
1048,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,145
1049,1275,Игра,Кровь и Вино,227
1050,1246,Книга,«Крещение огнём»,295
1051,1275,Игра,Кровь и Вино,14
1052,1272,Игра,Ведьмак 3,0
1053,1272,Игра,Ведьмак 3,180
1054,1250,Книга,«Край света»,83
1055,1257,Книга,«Час презрения»,172
1056,1272,Игра,Ведьмак 3,278
1057,1244,Книга,«Вопрос цены»,30
1058,1257,Книга,Книги:«Час презрения»,26
1059,1253,Книга,«Последнее желание»,295
1060,1270,Игра,Ведьмак 2,213
1061,1272,Игра,Ведьмак 3,281
1062,1230,Книга,Ведьмак,124
1063,1275,Игра,Кровь и Вино,241
1064,1230,Книга,Ведьмак,47
1065,1246,Книга,«Крещение огнём»,42
1066,1273,Игра,Каменные сердца,224
1067,1275,Игра,Кровь и Вино,292
1068,1278,Игра,Гвинт,58
1069,1248,Книга,«Предел возможного»,87
1070,1266,Книга,«Сезон Гроз»,170
1071,1257,Книга,«Час презрения»,156
1072,1275,Игра,Кровь и Вино,217
1073,1254,Картинка,«Генеалогии»,137
1074,1272,Игра,Ведьмак 3,240
1075,1230,Книга,Ведьмак,97
1076,1272,Игра,Ведьмак 3,177
1077,1272,Игра,Ведьмак 3,14
1078,1230,Книга,Ведьмак,185
1079,1230,Книга,Ведьмак,182
1080,1272,Игра,Ведьмак 3,43
1081,1272,Игра,Ведьмак 3,169
1082,1272,Игра,Ведьмак 3,68
1083,1272,Игра,Ведьмак 3,225
1084,1230,Книга,Ведьмак,199
1085,1272,Игра,Ведьмак 3,179
1086,1272,Игра,Ведьмак 3,76
1087,1272,Игра,Ведьмак 3,19
1088,1272,Игра,Ведьмак 3,105
1089,1230,Книга,Ведьмак,240
1090,1272,Игра,Ведьмак 3,157
1091,1230,Книга,Кровная вражда,294
1092,1272,Игра,Ведьмак 3,65
1093,1275,Игра,Кровь и Вино,80
1094,1230,Книга,Кровная вражда,68
1095,1253,Книга,«Последнее желание»,167
1096,1230,Книга,«Ведьмак: Благо народа»,1
1097,1275,Игра,Кровь и Вино,127
1098,,,,151
1099,1260,Книга,«Владычица озера»,172
1100,1230,Книга,«Кровь эльфов»,272
1101,1230,Книга,«Ведьмак: Игра Воображения»,115
1102,1246,Книга,Крещение огнём,52
1103,1257,Книга,«Час презрения»,32
1104,1230,Книга,Кровная вражда,59
1105,1230,Книга,Час Презрения,146
1106,1272,Игра,Ведьмак 3,19
1107,1275,Игра,Кровь и Вино,222
1108,1254,Книга,«Меч Предназначения»,123
1109,1266,Книга,«Сезон Гроз»,299
1110,1273,Игра,Каменные сердца,35
1111,1272,Игра,Ведьмак 3,137
1112,1272,Игра,Ведьмак 3,89
1113,1272,Игра,Ведьмак 3,52
1114,1275,Игра,Кровь и Вино,260
1115,1249,Книга,«Крупица истины»,37
1116,1230,Книга,Ведьмак,152
1117,1246,Книга,«Крещение огнём»,29
1118,1260,Книга,«Владычица озера»,235
1119,1272,Игра,Ведьмак 3,86
1120,1270,Игра,Ведьмак 2,165
1121,1272,Игра,Ведьмак 3,44
1122,1272,Игра,Ведьмак 3,271
1123,1270,Игра,Ведьмак 2,275
1124,1257,Книга,«Час презрения»,22
1125,1270,Игра,Ведьмак 2,232
1126,1230,Книга,Ведьмак,22
1127,1272,Игра,Ведьмак 3,144
1128,1257,Книга,«Час презрения»,1
1129,1260,Книга,«Владычица озера»,90
1130,1275,Игра,Кровь и Вино,230
1131,1254,Картинка,«Генеалогии»,159
1132,1264,Книга,«Меньшее зло»,216
1133,1270,Игра,Ведьмак 2,42
1134,1230,Книга,«Кровь эльфов»,195
1135,1272,Игра,Ведьмак 3,64
1136,1253,Книга,«Что-то кончается,114
1137,1244,Книга,Маг-Отступник,232
1138,1264,Книга,«Меньшее зло»,3
1139,1250,Книга,«Край света»,266
1140,1272,Игра,Ведьмак 3,266
1141,,,,26
1142,1230,Книга,«Кровь эльфов»,136
1143,1266,Книга,«Сезон Гроз»,193
1144,,,,73
1145,1230,Книга,Кровная вражда,65
1146,1275,Игра,Кровь и Вино,262
1147,1230,Книга,Ведьмак,278
1148,1230,Книга,«Кровь эльфов»,255
1149,1272,Игра,Ведьмак 3,87
1150,1230,Книга,Ведьмак,47
1151,1270,Игра,Ведьмак 2,6
1152,1272,Игра,Ведьмак 3,224
1153,1272,Игра,Ведьмак 3,50
1154,1230,Книга,Кровная вражда,234
1155,1230,Книга,Кровная вражда,155
1156,1230,Книга,Кровная вражда,225
1157,1260,Книга,«Владычица озера»,18
1158,1230,Книга,Ведьмак,116
1159,1275,Игра,Кровь и Вино,153
1160,1272,Игра,Ведьмак 3,61
1161,1230,Книга,Ведьмак,133
1162,1256,Книга,«Нечто большее»,13
1163,1272,Игра,Ведьмак 3,187
1164,1272,Игра,Ведьмак 3,291
1165,1272,Игра,Ведьмак 3,4
1166,1275,Игра,Кровь и Вино,12
1167,1275,Игра,Кровь и Вино,213
