appearance_id,appearance_year,appearance_type,appearance_names,location_id
581,1230,Книга,Кровная вражда,
582,1272,Игра,Ведьмак 3,
583,1246,Книга,«Крещение огнём»,
584,1272,Игра,Ведьмак 3,
585,1270,Игра,Ведьмак 2,259
586,1275,Игра,Кровь и Вино,
587,1273,Игра,Каменные сердца,20
588,1260,Книга,«Владычица озера»,
589,1257,Книга,«Час презрения»,
590,1272,Игра,Ведьмак 3,110
591,1272,Игра,Ведьмак 3,510
592,1275,Игра,Кровь и Вино,341
593,1275,Игра,Кровь и Вино,659
594,1272,Игра,Ведьмак 3,98
595,1230,Книга,Кровная вражда,367
596,1272,Игра,Ведьмак 3,48
597,1272,Игра,Ведьмак 3,
598,1272,Игра,Ведьмак 3,110
599,1272,Игра,Ведьмак 3,
600,1272,Игра,Ведьмак 3,48
601,1230,Книга,«Кровь эльфов»,
602,1230,Книга,Ведьмак,292
603,1273,Игра,Каменные сердца,200
604,1256,Книга,«Немного жертвенности»,
605,1272,Игра,Ведьмак 3,48
606,1275,Игра,Кровь и Вино,10
607,1230,Книга,Ведьмак,292
608,1272,Игра,Ведьмак 3,525
609,,,,
610,1270,Игра,Ведьмак 2,552
611,1272,Игра,Ведьмак 3,162
612,1278,Игра,Гвинт,
613,1272,Игра,Ведьмак 3,
614,1230,Книга,«Ведьмак: Игра Воображения»,
615,1272,Игра,Ведьмак 3,447
616,1273,Игра,Каменные сердца,250
617,1254,Картинка,«Генеалогии»,
618,1230,Книга,Кровная вражда,718
619,1278,Игра,Гвинт,
620,1272,Игра,Ведьмак 3,490
621,1272,Игра,Ведьмак 3,110
622,1230,Книга,Ведьмак,66
623,1272,Игра,Ведьмак 3,196
624,1272,Игра,Ведьмак 3,110
625,1230,Книга,Кровная вражда,226
626,1272,Игра,Ведьмак 3,345
627,1272,Игра,Ведьмак 3,17
628,1275,Игра,Кровь и Вино,629
629,1259,Книга,«Башня ласточки»,
630,1254,Картинка,«Генеалогии»,
631,1272,Игра,Ведьмак 3,567
632,1230,Комикс,«Предательство»,
633,1272,Игра,Ведьмак 3,110
634,1230,Книга,Ведьмак,631
635,1275,Игра,Кровь и Вино,98
636,1272,Игра,Ведьмак 3,
637,1273,Игра,Каменные сердца,110
638,1272,Игра,Ведьмак 3,345
639,1272,Игра,Ведьмак 3,105
640,1246,Книга,"Крещение огнём",
641,1254,Картинка,«Генеалогии»,
642,1254,Картинка,«Генеалогии»,
643,1230,Книга,Кровная вражда,
644,1247,Книга,«Вечный огонь»,
645,1230,Книга,«Ведьмак: Игра Воображения»,
646,1259,Книга,«Башня ласточки»,
647,1230,Книга,«Ведьмак»,
648,1256,Книга,«Немного жертвенности»,
649,1272,Игра,Ведьмак 3,
650,1270,Игра,Ведьмак 2,14
651,1254,Картинка,«Генеалогии»,
652,1230,Книга,Кровная вражда,
653,1275,Игра,Кровь и Вино,659
654,,,,
655,1275,Игра,Кровь и Вино,443
656,1246,Книга,«Крещение огнём»,
657,1275,Игра,Кровь и Вино,10
658,,,,
659,1270,Игра,Ведьмак 2,314
660,1230,Книга,Ведьмак,32
661,,,,
662,1230,Книга,Ведьмак,321
663,,,,
664,1275,Игра,Кровь и Вино,629
665,1259,Книга,«Башня ласточки»,
666,1230,Книга,Ведьмак,340
667,1253,Книга,«Последнее желание»,
668,1230,Книга,Ведьмак,166
669,1254,Картинка,«Генеалогии»,
670,1230,Книга,Ведьмак,213
671,1259,Книга,«Башня ласточки»,
672,1272,Игра,Ведьмак 3,500
673,1230,Книга,«Кровь эльфов»,
674,1272,Игра,Ведьмак 3,390
675,1244,Книга,«Глас рассудка»,
676,1260,Книга,«Владычица озера»,
677,1257,Книга,«Час презрения»,
678,1250,Книга,«Край света»,
679,1244,Книга,«Вопрос цены»,
680,1260,Книга,«Владычица озера»,
681,1278,Игра,Гвинт,
682,1272,Игра,Ведьмак 3,525
683,1230,Книга,Ведьмак,414
684,1264,Книга,«Меньшее зло»,
685,1275,Игра,Кровь и Вино,500
686,1257,Книга,«Час презрения»,
687,1272,Игра,Ведьмак 3,220
688,1262,Игра,«The Witcher Adventure Game»,
689,1273,Игра,Каменные сердца,
690,1275,Игра,Кровь и Вино,25
691,1230,Книга,«Кровь эльфов»,
692,1272,Игра,Ведьмак 3,110
693,1253,Книга,«Последнее желание»,
694,1275,Игра,Кровь и Вино,
695,1254,Картинка,«Генеалогии»,
696,1260,Книга,«Владычица озера»,
697,1230,Книга,«Ведьмак: Игра Воображения»,
698,1254,Картинка,«Генеалогии»,
699,1275,Игра,Кровь и Вино,
700,1257,Книга,«Час презрения»,
701,1272,Игра,Ведьмак 3,
702,1260,Книга,«Владычица озера»,
703,1273,Игра,Каменные сердца,51
704,1230,Книга,Ведьмак,
705,1272,Игра,Ведьмак 3,
706,1272,Игра,Ведьмак 3,11
707,1270,Игра,Ведьмак 2,341
708,1272,Игра,Ведьмак 3,
709,1272,Игра,Ведьмак 3,23
710,1272,Игра,Ведьмак 3,345
711,1275,Игра,Кровь и Вино,
712,1278,Игра,Гвинт,
713,1272,Игра,Ведьмак 3,110
714,1259,Книга,«Башня ласточки»,
715,1272,Игра,Ведьмак 3,162
716,1272,Игра,Ведьмак 3,110
717,1272,Игра,Ведьмак 3,
718,1230,Книга,«Кровь эльфов»,
719,1272,Игра,Ведьмак 3,
720,1230,Книга,«Ведьмак: Благо народа»,
721,1275,Игра,Кровь и Вино,55
722,1230,Книга,Ведьмак,647
723,1248,Книга,«Предел возможного»,
724,1259,Книга,«Башня ласточки»,
725,1270,Игра,Ведьмак 2,17
726,1264,Книга,Меньшее зло,
727,1230,Книга,Кровная вражда,490
728,1244,Книга,«Вопрос цены»,
729,1230,Книга,Ведьмак,
730,1257,Книга,«Час презрения»,
731,1244,Книга,«Вопрос цены»,
732,1244,Книга,Вопрос цены,
733,1272,Игра,Ведьмак 3,345
734,1230,Книга,«Ведьмак: Убивая чудовищ»,
735,1272,Игра,Ведьмак 3,110
736,1272,Игра,Ведьмак 3,202
737,1266,Книга,«Сезон Гроз»,
738,1247,Книга,«Вечный огонь»,
739,1272,Игра,Ведьмак 3,345
740,1278,Игра,Гвинт,
741,1272,Игра,Ведьмак 3,
742,1272,Игра,Ведьмак 3,230
743,,,,
744,1259,Книга,«Башня ласточки»,
745,1250,Книга,«Край света»,
746,1246,Книга,«Крещение огнём»,
747,1230,Книга,Ведьмак,
748,1254,Картинка,Генеалогии,
749,1254,Картинка,«Генеалогии»,
750,1270,Игра,Ведьмак 2,41
751,1247,Книга,«Вечный огонь»,
752,1275,Игра,Кровь и Вино,629
753,1275,Игра,Кровь и Вино,490
754,1273,Игра,Каменные сердца,692
755,1260,Книга,«Владычица озера»,
756,1275,Игра,Кровь и Вино,713
757,1254,Картинка,«Генеалогии»,
758,1272,Игра,Ведьмак 3,191
759,1272,Игра,Ведьмак 3,
760,1275,Игра,Кровь и Вино,500
761,1272,Игра,Ведьмак 3,
762,1275,Игра,Кровь и Вино,51
763,1260,Книга,Владычица Озера,
764,1260,Книга,«Владычица озера»,
765,1230,Книга,Ведьмак,340
766,1275,Игра,Кровь и Вино,238
767,1275,Игра,Кровь и Вино,599
768,1230,Книга,Ведьмак,271
769,1257,Книга,«Час презрения»,
770,1272,Игра,Ведьмак 3,191
771,1272,Игра,Ведьмак 3,162
772,1230,Книга,Ведьмак,530
773,1259,Книга,«Башня ласточки»,
774,1246,Книга,«Крещение огнём»,
775,1272,Игра,Ведьмак 3,
776,1272,Игра,Ведьмак 3,390
777,1275,Игра,Кровь и Вино,
778,1275,Игра,Кровь и Вино,7
779,1264,Книга,«Меньшее зло»,
780,1252,Книга,«Осколок льда» (упоминание),
781,1272,Игра,Ведьмак 3,
782,1275,Игра,Кровь и Вино,108
783,1230,Книга,«Кровь эльфов»,
784,1275,Игра,Кровь и Вино,752
785,1244,Книга,«Вопрос цены»,
786,1230,Книга,Ведьмак,175
787,1246,Книга,«Крещение огнём»,
788,1230,Книга,Кровная вражда,278
789,1272,Игра,Ведьмак 3,162
790,1256,Книга,«Немного жертвенности»,
791,1230,Книга,«Ведьмак: Игра Воображения»,
792,1272,Игра,Ведьмак 3,
793,1230,Книга,Ведьмак,
794,1270,Игра,Ведьмак 2,
795,1272,Игра,Ведьмак 3,
796,1270,Игра,Ведьмак 2,259
797,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
798,1244,Книга,«Вопрос цены»,
799,1272,Игра,Ведьмак 3,98
800,1272,Игра,Ведьмак 3,
801,1230,Книга,Ведьмак,66
802,1270,Игра,Ведьмак 2,
803,1273,Игра,Каменные сердца,
804,1256,Книга,«Нечто большее»,
805,1246,Книга,«Крещение огнём»,
806,1248,Книга,«Предел возможного»,
807,1275,Игра,Кровь и Вино,501
808,1270,Игра,Ведьмак 2,
809,1272,Игра,Ведьмак 3,
810,1230,Книга,«Башня Ласточки»,
811,1272,Игра,Ведьмак 3,
812,1230,Книга,«Кровь эльфов»,
813,1270,Игра,Ведьмак 2,650
814,1257,Книга,«Час презрения»,
815,1230,Книга,«Кровь эльфов»,
816,1246,Книга,«Крещение огнём»,
817,1272,Игра,Ведьмак 3,
818,1253,Книга,«Что-то кончается,
819,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
820,1272,Игра,Ведьмак 3,598
821,1272,Игра,Ведьмак 3,
822,1272,Игра,Ведьмак 3,302
823,1272,Игра,Ведьмак 3,436
824,1230,Книга,Кровная вражда,239
825,1252,Книга,«Осколок льда»,
826,1230,Книга,«Кровь эльфов»,
827,1273,Игра,Каменные сердца,
828,1230,Книга,Кровная вражда,
829,1278,Игра,Гвинт,
830,1272,Игра,Ведьмак 3,
831,1272,Игра,Ведьмак 3,17
832,1270,Игра,Ведьмак 2,49
833,1273,Игра,Каменные сердца,599
834,1275,Игра,Кровь и Вино,
835,1230,Книга,Ведьмак,631
836,1246,Книга,«Крещение огнём»,
837,1266,Книга,«Сезон Гроз»,
838,1264,Книга,«Меньшее зло»,
839,1270,Игра,Ведьмак 2,14
840,1272,Игра,Ведьмак 3,746
841,1272,Игра,Ведьмак 3,581
842,1230,Книга,Ведьмак,549
843,1275,Игра,Кровь и Вино,
844,1257,Книга,«Час презрения»,
845,1230,Книга,Кровная вражда,
846,1266,Книга,«Сезон Гроз»,
847,1249,Книга,«Крупица истины»,
848,1270,Игра,Ведьмак 2,
849,1257,Книга,«Час презрения»,
850,1230,Книга,Ведьмак,213
851,1278,Игра,Гвинт,
852,1272,Игра,Ведьмак 3,166
853,,,,
854,1254,Картинка,«Генеалогии»,
855,1260,Книга,«Владычица озера»,
856,1272,Игра,Ведьмак 3,98
857,1272,Игра,Ведьмак 3,
858,1272,Игра,Ведьмак 3,490
859,1260,Книга,«Владычица озера»,
860,1260,Книга,«Владычица озера»,
861,1272,Игра,Ведьмак 3,
862,1272,Игра,Ведьмак 3,220
863,1270,Игра,Ведьмак 2,
864,1272,Игра,Ведьмак 3,90
865,1247,Книга,«Вечный огонь»,
866,1272,Игра,Ведьмак 3,345
867,1255,Книга,«Кровь Эльфов»,
868,1244,Книга,«Глас рассудка»,
869,1270,Игра,«Ведьмак 2: Убийцы Королей»,
870,1272,Игра,Ведьмак 3,
871,1272,Игра,Ведьмак 3,456
872,1264,Книга,«Меньшее зло»,
873,1273,Игра,Каменные сердца,545
874,1272,Игра,Ведьмак 3,641
875,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
876,1230,Книга,Кровная вражда,
877,1270,Игра,Ведьмак 2,259
878,1257,Книга,«Час презрения»,
879,1270,Игра,Ведьмак 2,49
880,1252,Книга,«Осколок льда»,
881,,,,
882,1230,Книга,Книги:«Кровь эльфов»,
883,1257,Книга,«Час презрения»,
884,1260,Книга,«Владычица озера»,
885,1266,Книга,«Сезон Гроз»,
886,1259,Книга,«Башня ласточки»,
887,,,,
888,1253,Книга,Книги:«Последнее желание»,
889,1272,Игра,Ведьмак 3,98
890,1259,Книга,«Башня ласточки»,
891,1230,Книга,«Башня Ласточки»,
892,1273,Игра,Каменные сердца,
893,1272,Игра,Ведьмак 3,48
894,1256,Книга,Нечто большее,
895,1272,Игра,Ведьмак 3,202
896,1272,Игра,Ведьмак 3,110
897,1266,Книга,Сезон Гроз,
898,1272,Игра,Ведьмак 3,110
899,1272,Игра,Ведьмак 3,284
900,1272,Игра,Ведьмак 3,166
901,1272,Игра,Ведьмак 3,110
902,1272,Игра,Ведьмак 3,98
903,1272,Игра,Ведьмак 3,162
904,1272,Игра,Ведьмак 3,389
905,1272,Игра,Ведьмак 3,98
906,1272,Игра,Ведьмак 3,631
907,1272,Игра,Ведьмак 3,110
908,1278,Игра,Гвинт,15
909,1272,Игра,Ведьмак 3,98
910,1272,Игра,Ведьмак 3,
911,1254,Книга,"Меч Предназначения",
912,1260,Книга,«Владычица озера»,
913,1256,Книга,«Нечто большее»,
914,1257,Книга,«Час презрения»,
915,1259,Книга,«Башня ласточки»,
916,1272,Игра,Ведьмак 3,
917,1272,Игра,Ведьмак 3,
918,1230,Книга,«Кровь эльфов»,
919,,,,
920,1273,Игра,Каменные сердца,110
921,1230,Книга,«Ведьмак: Игра Воображения»,
922,1257,Книга,«Час презрения»,
923,1257,Книга,«Час презрения»,
924,1273,Игра,Каменные сердца,545
925,1272,Игра,Ведьмак 3,
926,1254,Картинка,«Генеалогии»,
927,1244,Книга,«Вопрос цены»,
928,,,,
929,1272,Игра,Ведьмак 3,
930,1246,Книга,«Крещение огнём»,
931,1230,Книга,Ведьмак,647
932,1275,Игра,Кровь и Вино,284
933,1264,Книга,«Меньшее зло»,
934,1230,Книга,Ведьмак,631
935,1270,Игра,Ведьмак 2,49
936,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
937,1230,Книга,Ведьмак,536
938,1259,Книга,«Башня ласточки»,
939,1272,Игра,Ведьмак 3,162
940,1272,Игра,Ведьмак 3,631
941,1272,Игра,Ведьмак 3,545
942,1272,Игра,Ведьмак 3,
943,1272,Игра,Ведьмак 3,48
944,1257,Книга,«Час презрения»,
945,1254,Картинка,«Генеалогии»,
946,1272,Игра,Ведьмак 3,162
947,1230,Книга,«Кровь эльфов»,
948,1272,Игра,Ведьмак 3,110
949,1230,Книга,Ведьмак,32
950,1272,Игра,Ведьмак 3,519
951,1230,Книга,Ведьмак,
952,1260,Книга,«Владычица озера»,
953,1259,Книга,«Башня ласточки»,
954,1264,Книга,«Меньшее зло»,
955,1259,Книга,«Башня ласточки»,
956,1272,Игра,Ведьмак 3,110
957,1272,Игра,Ведьмак 3,390
958,1230,Книга,«Ведьмак: Игра Воображения»,
959,1272,Игра,Ведьмак 3,641
960,1230,Книга,«Кровь эльфов»,
961,1272,Игра,Ведьмак 3,220
962,1230,Книга,Ведьмак,
963,1273,Игра,Каменные сердца,321
964,1257,Книга,«Час презрения»,
965,1272,Игра,Ведьмак 3,110
966,1266,Книга,«Сезон Гроз»,
967,1260,Книга,«Владычица озера»,
968,1275,Игра,Кровь и Вино,499
969,1257,Книга,«Час презрения»,
970,1273,Игра,Каменные сердца,686
971,1260,Книга,Владычица Озера,
972,1230,Книга,Ведьмак,
973,1278,Игра,Гвинт,
974,1230,Книга,Кровная вражда,71
975,1248,Книга,«Предел возможного»,
976,1254,Картинка,«Генеалогии»,
977,1272,Игра,Ведьмак 3,166
978,1259,Книга,«Дорога без возврата»,
979,1270,Игра,Ведьмак 2,663
980,1264,Книга,«Меньшее зло»,
981,1272,Игра,Ведьмак 3,456
982,1260,Книга,«Владычица Озера»,
983,1272,Игра,Ведьмак 3,17
984,1259,Книга,«Башня ласточки»,
985,1230,Книга,«Башня Ласточки»,
986,1230,Книга,Ведьмак,631
987,,,,
988,1260,Книга,«Владычица озера»,
989,1260,Книга,«Владычица Озера»,
990,1260,Книга,«Владычица озера»,
991,1272,Игра,Ведьмак 3,480
992,1257,Книга,«Час презрения»,
993,1257,Книга,«Час презрения»,
994,1254,Картинка,«Генеалогии»,
995,1254,Картинка,«Генеалогии»,
996,1272,Игра,Ведьмак 3,166
997,1273,Игра,Каменные сердца,
998,1272,Игра,Ведьмак 3,220
999,1275,Игра,Кровь и Вино,
1000,1230,Книга,«Ведьмак: Убивая чудовищ»,
1001,1230,Книга,Ведьмак,66
1002,1273,Игра,Каменные сердца,363
1003,1273,Игра,Каменные сердца,20
1004,1230,Книга,Ведьмак,32
1005,1273,Игра,Каменные сердца,110
1006,1278,Игра,Гвинт,
1007,1272,Игра,Ведьмак 3,692
1008,1272,Игра,Ведьмак 3,
1009,1272,Игра,Ведьмак 3,284
1010,1260,Книга,«Владычица Озера»,
1011,1266,Книга,Сезон Гроз,
1012,1257,Книга,«Час презрения»,
1013,1254,Книга,«Меч Предназначения»,
1014,1248,Книга,«Предел возможного»,
1015,1260,Книга,«Владычица озера»,
1016,1230,Книга,«Кровь эльфов»,
1017,1230,Книга,Кровная вражда,
1018,1275,Игра,Кровь и Вино,570
1019,1230,Книга,Башня Ласточки,
1020,1278,Игра,Гвинт,
1021,1272,Игра,Ведьмак 3,
1022,1246,Книга,Крещение огнём,
1023,1272,Игра,Ведьмак 3,
1024,1260,Книга,«Владычица озера»,
1025,1246,Книга,«Крещение огнём»,
1026,1230,Книга,Ведьмак,631
1027,1230,Книга,Башня Ласточки,
1028,1266,Книга,Сезон Гроз,
1029,1254,Картинка,«Генеалогии»,
1030,1244,Книга,«Вопрос цены»,
1031,1230,Книга,Ведьмак,
1032,1260,Книга,«Владычица озера»,
1033,1272,Игра,Ведьмак 3,110
1034,1259,Книга,«Дорога без возврата»,
1035,1272,Игра,Ведьмак 3,
1036,1275,Игра,Кровь и Вино,
1037,1252,Книга,«Осколок льда»,
1038,1230,Книга,«Ведьмак»,
1039,1250,Книга,«Край света»,
1040,1272,Игра,Ведьмак 3,302
1041,1270,Игра,Ведьмак 2,650
1042,1260,Книга,«Владычица озера»,
1043,1270,Игра,Ведьмак 2,42
1044,1257,Книга,«Час презрения»,
1045,1254,Картинка,«Генеалогии»,
1046,1272,Игра,Ведьмак 3,284
1047,1230,Книга,Ведьмак,32
1048,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
1049,1275,Игра,Кровь и Вино,
1050,1246,Книга,«Крещение огнём»,
1051,1275,Игра,Кровь и Вино,629
1052,1272,Игра,Ведьмак 3,
1053,1272,Игра,Ведьмак 3,110
1054,1250,Книга,«Край света»,
1055,1257,Книга,«Час презрения»,
1056,1272,Игра,Ведьмак 3,110
1057,1244,Книга,«Вопрос цены»,
1058,1257,Книга,Книги:«Час презрения»,
1059,1253,Книга,«Последнее желание»,
1060,1270,Игра,Ведьмак 2,483
1061,1272,Игра,Ведьмак 3,247
1062,1230,Книга,Ведьмак,213
1063,1275,Игра,Кровь и Вино,752
1064,1230,Книга,Ведьмак,664
1065,1246,Книга,«Крещение огнём»,
1066,1273,Игра,Каменные сердца,
1067,1275,Игра,Кровь и Вино,430
1068,1278,Игра,Гвинт,
1069,1248,Книга,«Предел возможного»,
1070,1266,Книга,«Сезон Гроз»,
1071,1257,Книга,«Час презрения»,
1072,1275,Игра,Кровь и Вино,430
1073,1254,Картинка,«Генеалогии»,
1074,1272,Игра,Ведьмак 3,
1075,1230,Книга,Ведьмак,647
1076,1272,Игра,Ведьмак 3,110
1077,1272,Игра,Ведьмак 3,284
1078,1230,Книга,Ведьмак,213
1079,1230,Книга,Ведьмак,647
1080,1272,Игра,Ведьмак 3,
1081,1272,Игра,Ведьмак 3,110
1082,1272,Игра,Ведьмак 3,110
1083,1272,Игра,Ведьмак 3,692
1084,1230,Книга,Ведьмак,32
1085,1272,Игра,Ведьмак 3,716
1086,1272,Игра,Ведьмак 3,23
1087,1272,Игра,Ведьмак 3,
1088,1272,Игра,Ведьмак 3,284
1089,1230,Книга,Ведьмак,65
1090,1272,Игра,Ведьмак 3,302
1091,1230,Книга,Кровная вражда,
1092,1272,Игра,Ведьмак 3,
1093,1275,Игра,Кровь и Вино,533
1094,1230,Книга,Кровная вражда,418
1095,1253,Книга,«Последнее желание»,
1096,1230,Книга,«Ведьмак: Благо народа»,
1097,1275,Игра,Кровь и Вино,7
1098,,,,
1099,1260,Книга,«Владычица озера»,
1100,1230,Книга,«Кровь эльфов»,
1101,1230,Книга,«Ведьмак: Игра Воображения»,
1102,1246,Книга,Крещение огнём,
1103,1257,Книга,«Час презрения»,
1104,1230,Книга,Кровная вражда,
1105,1230,Книга,Час Презрения,
1106,1272,Игра,Ведьмак 3,271
1107,1275,Игра,Кровь и Вино,
1108,1254,Книга,«Меч Предназначения»,
1109,1266,Книга,«Сезон Гроз»,
1110,1273,Игра,Каменные сердца,713
1111,1272,Игра,Ведьмак 3,110
1112,1272,Игра,Ведьмак 3,482
1113,1272,Игра,Ведьмак 3,
1114,1275,Игра,Кровь и Вино,552
1115,1249,Книга,«Крупица истины»,
1116,1230,Книга,Ведьмак,166
1117,1246,Книга,«Крещение огнём»,
1118,1260,Книга,«Владычица озера»,
1119,1272,Игра,Ведьмак 3,302
1120,1270,Игра,Ведьмак 2,259
1121,1272,Игра,Ведьмак 3,345
1122,1272,Игра,Ведьмак 3,110
1123,1270,Игра,Ведьмак 2,259
1124,1257,Книга,«Час презрения»,
1125,1270,Игра,Ведьмак 2,17
1126,1230,Книга,Ведьмак,414
1127,1272,Игра,Ведьмак 3,345
1128,1257,Книга,«Час презрения»,
1129,1260,Книга,«Владычица озера»,
1130,1275,Игра,Кровь и Вино,509
1131,1254,Картинка,«Генеалогии»,
1132,1264,Книга,«Меньшее зло»,
1133,1270,Игра,Ведьмак 2,415
1134,1230,Книга,«Кровь эльфов»,
1135,1272,Игра,Ведьмак 3,110
1136,1253,Книга,«Что-то кончается,
1137,1244,Книга,Маг-Отступник,
1138,1264,Книга,«Меньшее зло»,
1139,1250,Книга,«Край света»,
1140,1272,Игра,Ведьмак 3,345
1141,,,,
1142,1230,Книга,«Кровь эльфов»,
1143,1266,Книга,«Сезон Гроз»,
1144,,,,
1145,1230,Книга,Кровная вражда,
1146,1275,Игра,Кровь и Вино,659
1147,1230,Книга,Ведьмак,32
1148,1230,Книга,«Кровь эльфов»,
1149,1272,Игра,Ведьмак 3,110
1150,1230,Книга,Ведьмак,
1151,1270,Игра,Ведьмак 2,14
1152,1272,Игра,Ведьмак 3,
1153,1272,Игра,Ведьмак 3,
1154,1230,Книга,Кровная вражда,
1155,1230,Книга,Кровная вражда,
1156,1230,Книга,Кровная вражда,
1157,1260,Книга,«Владычица озера»,
1158,1230,Книга,Ведьмак,
1159,1275,Игра,Кровь и Вино,469
1160,1272,Игра,Ведьмак 3,110
1161,1230,Книга,Ведьмак,32
1162,1256,Книга,«Нечто большее»,
1163,1272,Игра,Ведьмак 3,166
1164,1272,Игра,Ведьмак 3,
1165,1272,Игра,Ведьмак 3,166
1166,1275,Игра,Кровь и Вино,87
1167,1275,Игра,Кровь и Вино,
1168,1270,Игра,Ведьмак 2,14
