location_id,location_name,location_type,location_place,quest_id
381,Мельничное озеро,Мельница,К югу от кладбища,135
382,Мер-Лашез,Мельница,Пойма Сансретура к северо-востоку от Боклера,
383,Место казни Сабрины,Мельница,Южнее Застенья,442
384,Место Силы,Деревня,К западу от Орлиного Ручья,526
385,Метиннские ворота,Озеро,К северо-востоку от имения фон Эвереков,
386,Мир Гюнтера о'Дима,Кладбище,Север Сумрачного бора к востоку от Боклера,
387,Монкран,Место казни,Неизвестно,
388,Моречко,Хитроумная конструкция,Неизвестно,
389,Морскоген,Ворота,Верхний город Боклер,382
390,Мост в Каэр Трольде,Неизвестно,Другой мир,636
391,Мост мародёров,Нагорье,Пустоши,324
392,Мост плакальщицы,Озеро,Южная часть Велена,
393,Мост Плегмунда,Лес,Ард Скеллиг,84
394,Мост св. Григора,Мост,Ард Скеллиг,
395,Мост Смешки,Мост,Севернее деревни Сворки,544
396,Мрозы,Мост,К западу от деревни,
397,Набережная марлинов,Мост,К северо-востоку от Боклера,
398,Нава,Мост,Север Новиграда,94
399,Нарисованный мир,Мост,К востоку от деревни,
400,Небольшая ферма,Деревня,Неизвестно,239
401,Незаметная поляна,Побережье,Ундвик,394
402,Нива,Остров,К югу от Ундвика,459
403,Нижняя мельница,Хитроумная конструкция,Другой мир,
404,Нильфгаардский гарнизон (Белый Сад),Ферма,Поля,242
405,Нильфгаардский квартал,Поляна,Склоны Горгоны Холмы рододендронов,573
406,Новиград,Регион/Остров,Остров к югу от Новиграда,127
407,Новиградская пуща,Мельница,К югу от Броновиц,
408,Новиградские бани,Лагерь,К северо-западу от деревни,202
409,Новиградские ворота,Квартал,Лок Муинне,443
410,Новиградский морг,Вольный город,Неизвестно,
411,Новый Могильник,Лес,К югу от Новиграда,586
412,Ночлежка,Бани,Неизвестно,69
413,Обитель Ордена Пылающей Розы,Ворота,Оксенфурт,653
414,Обманки (деревня),Морг,Золотой город,79
415,Обоз,Мертвая деревня,Юг Велена,
416,Обрезки,Ночлежка,Сан-Себастьян Боклер,
417,Овечий пруд,Обитель,Храмовый квартал,601
418,Овраг Гнуса,Хитроумная конструкция,Неизвестно,
419,Одинокая башня,Небольшой лагерь,Неизвестно,
420,Одинокая скала,Район города,Восток Новиграда,
421,Одинокая скала (Кровная вражда),Пруд,Пустоши,59
422,Одинокая хата,Овраг,Неизвестно,
423,Одинокая хижина,Хитроумная конструкция,Неизвестно,
424,Окрестности старой усадьбы,Остров/крепость,К северу от Охотничьих земель гарпий,
425,Оксенфурт,Хитроумная конструкция,Неизвестно,79
426,Оксенфуртская Академия,ДомОпустевшее селение,Хиндарсфьялл,
427,Оксенфуртские ворота,Хитроумная конструкция,Неизвестно,342
428,Оксенфуртский морг,Местность,Неизвестно,
429,Оксенфуртский порт,Город,К юго-востоку от Новиграда,209
430,Оливковая площадь,Университет,Оксенфурт,640
431,Оливковая роща,Ворота,Восток Новиграда,396
432,Орлиный Ручей,Морг,Оксенфурт,
433,Оружейная Ордена,Порт,Оксенфурт,
434,Особняк Ублюдка Младшего,Площадь,Верхний город Боклер,657
435,Остов «Летучего оленя»,Роща,Дун Тынне к северо-востоку от замка,443
436,Остров виверны,Деревня,К западу от Храма Мелитэле,61
437,Остров Туманов,Оружейная,Храмовый квартал,
438,Отмель,Особняк,Оксенфурт,441
439,Оток,Разбившийся корабль,Неизвестно,
440,Офис княжеского камерленьо,Остров,Северо-восточнее башни мага,
441,Охотничий домик Трастамары,Остров,Великое море,553
442,Охотничьи земли гарпий,Хитроумная конструкция,Неизвестно,442
443,Павлиний Склон,Деревня,Неизвестно,
444,Палец Хеймдалля,Учреждение,Площадь Спящих Рыцарей Боклер,
445,Палисад,Имение,Леса Кароберты к северо-востоку от Тесхам Мутна,178
446,Паромная станция,Скалистая местность,К северу от Покинутой башни,228
447,Пасека Майерсдорфов,Холм,Склоны Горгоны,
448,Пассифлора,Остров,К востоку от Редгилля,204
449,Патрикова Поляна,Частокол,Ард Скеллиг,
450,Пепелище (Велен),Гавань,К юго-востоку от поселения каменщиков,428
451,Передвижной цирк,Пасека,В востоку от Новиграда,199
452,Переправа Питтапатте,Бордель,Новиград Золотой город,150
453,Переправа через реку,Лагерь,Долина Сансретура,152
454,Переулок Рыцарей Наживы,Развалины,Восточнее Врониц,573
455,Петра Зилле,Цирк,Золотые поля к северу от Карстена,146
456,Пещера (Лес на болотах),Переправа,Долина Сансретура к северу от Дун Тынне,378
457,Пещера (Новиград),Переправа,К востоку от деревни,
458,Пещера беженцев,Переулок,Верхний город Боклер,74
459,Пещера Гротника,Корабль,Логово Кейрана,140
460,Пещера друидов,Хитроумная конструкция,Неизвестно,197
461,Пещера Лебеды,Пещера,К востоку от Новиграда,
462,Пещера Мелюзины,Пещера,Неизвестно,56
463,Пещера первых испытаний,Пещера,Склоны Горгоны Павлиний Склон,215
464,Пещера под стенами,Хитроумная конструкция,Неизвестно,66
465,Пещера под Храмовым островом,Пещера,Леса Кароберты,
466,Пещера Снов,Пещера,Спикероог,61
467,Пещера Шепота,Пещера,К северу от Бастиона,460
468,Пещера Юстианны,Хитроумная конструкция,Неизвестно,30
469,Пещеры Рокестанг,Эльфийские руины,Храмовый остров,
470,Площадь Генрика III Толстого,Пещера,Ард Скеллиг,553
471,Площадь Лебеды,Пещера,Склоны Горгоны к югу от Кастель Ровелло,349
472,Площадь Рундурина,Эльфийские руины,Ард Скеллиг,381
473,Площадь Спящих Рыцарей,Пещера,Склоны Горгоны,
474,Площадь Эпоны,Площадь,Верхний город Боклер,
475,Площадь Яна Наталиса,Площадь,Сиротки Боклер,
476,Побережье Пали-Гап,Площадь,У Махакамских врат Вергена,
477,Подворье Караянов,Площадь,Верхний город Боклер,155
478,Подземелья замка Ла Валетт (локация),Площадь,Боклер,609
479,Пойма Сансретура,Площадь,Купеческий квартал,483
480,Покинутая башня,Остров,Запад Скеллиге,
481,Покинутая деревня (Белый Сад),Имение,Склоны Горгоны к северо-западу от Селяви,261
482,Покинутая деревня (Ундвик),КатакомбыТемница,Неизвестно,203
483,Поле битвы,Регион,К востоку от Боклера,
484,Поле Чертополоха,Заброшенная башня,Северо-запад Велена,526
485,Полевой госпиталь (Ведьмак),Заброшенная деревня,К югу от деревни,
486,Полевой штаб Ордена,Разрушенная деревня,Северо-запад Ундвика,479
487,Поля,Поле сражения,Неизвестно,448
488,Поля пшеницы,Деревня,Неизвестно,37
489,Поляна лесорубов,Госпиталь,Неизвестно,
490,Поместье Вегельбудов,Штаб,Старая Вызима,649
491,Поместье графа Колдуэлла,Местность,К юго-западу от деревни,104
492,Поместье Дорен Альма,Поле,К востоку от Новиграда,135
493,Поместье лорда Клейтона,Лагерь,Южнее рощи друидов,548
494,Поместье Реардон,Поместье,К востоку от Новиграда,135
495,Порт Боклера,Поместье,К северу от Чертовой Башни,
496,Порт Гольмштейна,Поместье,Леса Кароберты,
497,Порт у Каэр Трольде,Поместье,К западу от Растбурга,
498,Портняжная мастерская,Заброшенное поместье,К северу от Штейгер,324
499,Портовые ворота (Новиград),Порт,Восток Боклера,146
500,Портовые ворота (Туссент),Порт,Ард Скеллиг,
501,Поселение каменщиков,Порт,Ард Скеллиг,
502,Поселок лесорубов,Мастерская,Верхний город Боклер,506
503,Поселок Редгилль,Ворота,Юг Новиграда,
504,Последний бастион,Ворота,Сан-Себастьян Боклер,178
505,Посольство Нильфгаарда,Деревня,Северо-восток Велена,59
506,Пост Княжеской гвардии,Таверна,Неизвестно,197
507,Походный лагерь Мэвы,Деревня,Ард Скеллиг,92
508,Предместья,Хитроумная конструкция,К востоку от приграничного поста,
509,Представительство казначейства княжества Туссент,Посольство,Верхний город Боклер,
510,Приграничный пост,Сторожевой пост,Сан-Себастьян Боклер,91
511,Пристань (Велен),Военный лагерь,Неизвестно,642
512,Пристань (Лес на болотах),Деревня,Неизвестно,
513,Пристань Арронакаса,Правительственное учреждение,Долина Сансретура на восточной стороне Моста Плегмунда,
514,Пристань Влюбленных,Застава,Север Велена,26
515,Пристань Водница,Пристань,Восток Велена,26
516,Пристань Всполох,Хитроумная конструкция,Неизвестно,
517,Пристань Уриалла,Пристань,Сид Ллигад,418
518,Пристань Фраенте,Пристань,Сид Ллигад,14
519,Приют на Кривоуховых топях,ПристаньОпустевшее селение,К югу от корчмы «На распутье»,
520,Приют Орианы,ПристаньОпустевшее селение,К югу от Дьяволовой ямы,
521,Приют чаек,Деревня,Ан Скеллиг,235
522,Пролом в стене,ПристаньОпустевшее селение,Пустоши,
523,Пустоши,Приют для детей,Кривоуховы топи,
524,Пустынь Пинастри,Приют,К северу от Боклера,
525,Путь Славы,Полуостров,Ундвик,
526,Пышущий обрыв,Ворота,Неизвестно,592
527,Развалины Белой кузни,Регион,К востоку от Дун Тынне,
528,Развалины корчмы,Поселение,Дун Тынне южный берег Блессюры,
529,Развалины моста,Район города,Юг Новиграда,565
530,Развалины Темноводья,Область,Запад Велена,16
531,Развилка дорог (Ард Скеллиг),Развалины,Севернее Глубины Давора,
532,Развилка дорог (Велен),Развалины,Ард Скеллиг,
533,Развилка у Дун Тынне,Разрушенный мост,Леса Флотзама,
534,Разводной мост,Развалины,Неизвестно,
535,Разоренная деревня (Старая Усадьба),Распутье,Ард Скеллиг,
536,Разрушенная библиотека,Распутье,Юго-восток Велена,
537,Разрушенная мельница,Перекресток,Дун Тынне к северо-востоку от замка,466
538,Разрушенная усадьба Аэрамаса,Мост,Леса Кароберты,
539,Разрушенный бастион,Хитроумная конструкция,Неизвестно,
540,Разрушенный мост,Библиотека,Лок Муинне,
541,Распутье,Хитроумная конструкция,Неизвестно,410
542,Растбург,Разрушенная усадьба,К востоку от Оксенфурта,
543,Ратуша Вызимы,Хитроумная конструкция,Юго-восток Велена,
544,Реданский квартал,Мост,Темноводье,
545,Резиденция вар Аттре,Распутье,К востоку от Белого Сада,253
546,Резиденция Лоредо,Замок,К западу от Лирии,601
547,Резиденция Эвереков,Хитроумная конструкция,Неизвестно,
548,Росберг,Лагерь,Лок Муинне,
549,Роща Гединейт,Резиденция,Золотой город,
550,Роща друидов,Комендатура,Флотзам,
551,Роща Олены,Заброшенная усадьба,Драконья долина к северу от Оксенфурта,
552,Руины дворца Галлион,Крепость,Неизвестно,
553,Руины дворца Термес,Лес,Ард Скеллиг,553
554,Руины Дорве,Хитроумная конструкция,Неизвестно,53
555,Руины замка Амавет,Роща,Юг Велена,94
556,Руины крепости Астре,Руины,Долина Ведетте,
557,Руины купальни,Руины,К северо-востоку от Охотничьего домика Трастамары,92
558,Руины рыцарской башни,Разрушенная деревня,Ундвик,551
559,Руины святилища богини Данамеби,Руины замкаЛагерь бандитов,Белый Сад,
560,Руины сторожевой башни,Развалины,Склоны Горгоны к северо-западу от Селяви,616
561,Руины форта Уссар,Эльфские руины,Леса Флотзама,58
562,Руины эльфского храма,Разрушенная башня,Кривоуховы топи,54
563,Рука Снежного Великана,Руины,Пустоши север леса Блессюр,
564,Ручей Нитка,Развалины башни,К северу от Каэр Морхена,
565,Рыбацкий посёлок,Руины,К востоку от каменоломни Ардаизо,205
566,Рыбный рынок,Руины,Леса Кароберты,543
567,Рынок в Купеческом квартале,Горы,Ард Скеллиг,210
568,Рынок на площади Иерарха,Ручей,Пойма Сансретура Лес Марцесент,
569,Рысья скала,Деревня,Неизвестно,
570,Сан-Себастьян,Рынок,Центр Новиграда,428
571,Святилище Лебеды,Рынок,Купеческий квартал,
572,Святилище Лильвани,Рыночная площадь,Центр Новиграда,
573,Святилище Мидаэте,Скала,Склоны Горгоны,342
574,Священные ворота,Квартал города,Северо-восток Боклера,
575,Село Беньковое,Храм,Сиротки Боклер,
576,Село Морынь,Руины,Восток Велена,120
577,Селяви,Святилище,Леса Флотзама,357
578,Серебряный город,Ворота,Сиротки Боклер,
579,Серые скалы,Деревня,Восток Велена,
580,Серый грот,Село,Золотые поля,
581,Сигнальная башня,Озеро,Склоны Горгоны к северо-западу от Боклера,187
582,Сид Ллигад,Район города,Северо-запад Новиграда,58
583,Синее Око,Область,Северо-восток Велена,
584,Синеполье,Пещера,Леса Кароберты,56
585,Синявая Пуща,Развалины башни,Долина Каэр Морхен,456
586,Склад в трущобах,Озеро,Склоны Горгоны,456
587,Склад на Тихом берегу,Озеро,Пустоши к северо-востоку от хозяйства Базан,486
588,Склеп в полях,Деревня,К западу от Трогира,188
589,Склеп в Предместьях,Лес,К западу от Росберга,410
590,Склеп в Старой шахте,Склад,Храмовый квартал,
591,Склеп культа Львиноголового паука,Склад,Тихий берег,166
592,Склеп Ловкача,Гробница,Поля,
593,Склеп на берегу,Хитроумная конструкция,Неизвестно,
594,Склеп на кладбище,Склеп,Старая шахта,
595,Склеп стрыги,Склеп,Неизвестно,
596,Склоны Горгоны,Склеп,Канализация Вызимы,166
597,Сломанный мост,Хитроумная конструкция,Неизвестно,
598,Снидхалль,Хитроумная конструкция,Неизвестно,
599,Совиное урочище,Гробница,Неизвестно,280
600,Совиные гроты,Регион,К северо-востоку от Горгоны,
601,Сожжённая деревня (Белый Сад),Мост,К югу от деревни,205
602,Сожженная деревня (Ведьмак 2),Остров,К северу от Ард Скеллига,529
603,Сожженная лечебница,Холм,Золотые поля,555
604,Сорочье Взгорье,Пещеры,Пойма Сансретура Лес Марцесент,
605,Спикероог,Деревня,К востоку от Белого Сада,
606,Спуск,Руины,Неизвестно,
607,Старая башня,Лечебница,Леса Флотзама,
608,Старая Вызима,Хитроумная конструкция,Неизвестно,
609,Старая каменоломня,Остров,К западу от Ард Скеллига,
610,Старая мельница (Ведьмак),Область,Восток Велена,
611,Старая Просека,Башня,Неизвестно,
612,Старая сторожевая башня,Квартал,Неизвестно,
613,Старая часовня,Карьер,Неизвестно,
614,Старая шахта (Ведьмак),Мельница,Неизвестно,524
615,Стародавний дуб,Лагерь лесорубовОпустевшее селение,Склоны Горгоны к западу от Кастель Ровелло,166
616,Старое кладбище,Руины башни,Спикероог,665
617,Старые шахты,ЧасовняПроклятое место,Реданский берег Понтара к востоку от Броновиц,135
618,Старый амфитеатр,Пещера,Неизвестно,214
619,Старый дом Удальрика,Место поклонения,Велен - Ничейная земля,637
620,Старый Торг,Кладбище,К западу от Задара,252
621,Статуя Владычицы Озера,Шахта,К северу от Корчмы «На распутье»,
622,Статуя Гримдьяра,Руины,Левый берег Сид Ллигад,340
623,Статуя Пророка Лебеды,Заброшенный дом,Спикероог,584
624,Стопы великана,Хитроумная конструкция,Неизвестно,472
625,Сторожевая башня Викк,Статуя,Берег Озера,401
626,Сторожевая башня Кальвейта,Статуя,Ард Скеллиг,321
627,Сторожевой пост над Драконьей долиной,Статуя,Долина Сансретура северо-запад Туссента,
628,Сторожка охотника,Скалы,Ард Скеллиг,
629,Страна тысячи сказок,Руины,К юго-западу от деревни Эрде,
630,Сумрачный бор,ФортОпустевшее селение,Восток Велена,
631,Таверна (Аринбьорн),Разрушенная башня,Реданский берег Понтара к западу от поместья фон Эвереков,
632,Таверна «Вечный Огонь»,Хата,К северу от Новиграда,211
633,Таверна «Золотой осетр»,Иной мир иллюзия,Книга в детской комнате замка Боклера,547
634,Таверна «Котел»,Лес,К северу от деревни Франколар,
635,Таверна «Новый Наракорт»,Таверна,Деревня Аринбьорн,
636,Таверна «Под Кудлатым Мишкой»,Хитроумная конструкция,Неизвестно,
637,Таверна Белого Сада,Корчма,Новиградские Доки,
638,Таверна в Предместьях,Таверна,Верген,573
639,Таверна в Темноводье,Хитроумная конструкция,Неизвестно,300
640,Танцующая мельница,Хитроумная конструкция,Неизвестно,317
641,Театр Ирэн Ренар,Корчма,Деревня Белый Сад,
642,Темерский квартал,Таверна,Предместья,
643,Темная аллея,Таверна,Темноводье,633
644,Темноводье,Мельница,К востоку от Пасеки Майерсдорфов,
645,Тенгельстранд,Театр,К югу от Площади Иерарха,
646,Тесхам Мутна,Лагерь,Неизвестно,
647,Тихая Деревня,Рынок,Старая Вызима,442
648,Тихий берег,Деревня,Неизвестно,
649,Торговый лагерь Скоя’таэлей,Остров,К востоку от Ард Скеллига,188
650,Тракт Кимбольта,Руины,Леса Кароберты,122
651,Трактир «Песий хвост»,Хитроумная конструкция,Неизвестно,
652,Трактир Флотзама,Местность,Долина Сансретура,
653,Треснувший кувшин,Лагерь,Новиградская пуща,
654,Третогорские ворота,Дорога,Юго-восток Велена,
655,Трогир,Трактир,Лисьи Ямы,
656,Тролльский мост,Таверна,Флотзам,
657,Трупная чаща,Хитроумная конструкция,Неизвестно,
658,Туннель Основателей,Ворота,Новиград,18
659,Турнирные поля,Хитроумная конструкция,Неизвестно,569
660,Туссентская темница,Мост,К юго-востоку от Врониц,459
661,Туссентские алтари,Лес,К востоку от деревни Эрде,177
662,Туфо,Шахта,Неизвестно,
663,Тюремная барка,Поля,Долина Сансретура к северу от Боклера,205
664,Тюрьма Вергена,Тюрьма,Пойма Сансретура к востоку от Боклера,633
665,Тюрьма Вызимы,Алтари,Неизвестно,127
666,Тюрьма Дейра,Винодельня,Пойма Сансретура к северу от Фловива,81
667,У пройдохи лиса,Барка,Флотзам,81
668,Убежище Агнес из Гланвилля,Хитроумная конструкция,Верген,
669,Убежище Иорвета,Тюрьма,Храмовый квартал,166
670,Убежище похитителей,Тюрьма,Оксенфурт,
671,Убежище Радовида,Хитроумная конструкция,Неизвестно,256
672,Убежище Саламандр в закрытой зоне,Гробница,Пещера беженцев,226
673,Убежище Саламандр в Канализации,Пещера,Леса Флотзама,332
674,Убежище Саламандр в Предместьях,Убежище,Храмовый квартал,283
675,Убежище скоя'таэлей,Убежище,Купеческий квартал,
676,Убежище суккуба,Убежище,Купеческий квартал,
677,Убежище темерских партизан,Убежище,Канализация Вызимы,555
678,Убежище Убийц королей,Хитроумная конструкция,Неизвестно,435
679,Угодья Монахов,Хитроумная конструкция,Неизвестно,633
680,Уединённая хижина,Пещера-землянка,Сожженная деревня,
681,Укрытие Балтимора,Ущелье,К северо-востоку от Оксенфурта,153
682,Усадьба Гарин,Убежище,Неизвестно,331
683,Усадьба Мольдави,Деревня,К юго-западу от Кридама,457
684,Ущелье Монахов,Хитроумная конструкция,К западу от Покинутой башни,195
685,Ущелья,Тайная комната,Окрестности Вергена,
686,Фамильный склеп фон Эвереков,Усадьба,Реданский берег Понтара к западу от Броновиц,
687,Фареры,Усадьба,К востоку от Новиграда,
688,Ферма Вильдервертов,Ущелье,Неизвестно,
689,Флотзам,Ущелье,Неизвестно,
690,Форт Белого Орла,Склеп,Юго-восточная часть поместья фон Эвереков,
691,Форт Гримдьяр,Остров,К юго-востоку от Ард Скеллига,157
692,Хата в лесу,Ферма,Неизвестно,549
693,Хата Дядьки Почастника,Город,Темерия,
694,Хата лодочных мастеров,Укрепления,Южный берег Понтара напротив Оксенфурта,
695,Хата на окраине,Руины форта,К юго-западу от Фирсдаля Ард Скеллиг,
696,Хата над обрывом,Дом,К северо-западу от Подлесья,511
697,Хата у озера,Хижина,Драконья долина,
698,Хен Гайдт,Опустевшее селение,Велен - Ничейная земля,502
699,Хижина бандитов,Дом,В востоку от Новиграда,370
700,Хижина Васки,Заброшенный дом,Окрестности Каэдвенского лагеря,16
701,Хижина Вдохновенного,Хата,Долина Каэр Морхен,129
702,Хижина дровосеков,Пещера,Южный берег Сид Ллигад,
703,Хижина знахарки,Хижина,Леса Флотзама,202
704,Хижина Кейры Мец,Хижина,Деревня кирпичников,410
705,Хижина Короля-Рыбака,Дом,Неизвестно,444
706,Хижина отшельника,Хижина,Новиградская пуща,
707,Хижина травника,Дом,Темноводье,
708,Хижина травника (Склоны Горгоны),Хата,К северо-востоку от Подлесья,
709,Хижина Эльтона,Хижина,Берег Озера,89
710,Хиндарсфьялл,Хитроумная конструкция,Неизвестно,377
711,Хозяйство Базан,Дом,К востоку от Оксенфурта,
712,Хозяйство Геленсеров,Хата,Склоны Горгоны,
713,Холмы Буковины,Бревенчатый дом,Окрестности Вергена дорога к Каменоломне,
714,Холмы Дун Тынне,Остров,К востоку от Ард Скеллига,
715,Холмы рододендронов,ХуторОпустевшее селение,Пустоши северный берег Овечьего пруда,189
716,Храм Вечного Огня,Ферма,К юго-востоку от Боклера,459
717,Храм Дагона,Местность,К востоку от Новиграда,
718,Храм Мелитэле (Лирия),Холмы,К юго-востоку от Дун Тынне,340
719,Храм Фрейи,Холм,Склоны Горгоны,135
720,Храмовый квартал,Храм,Храмовый остров,43
721,Храмовый остров,Храм,Отмель,
722,Хромоножка Катарина,ХрамМонастырь,К востоку от Орлиного ручья,443
723,Хутор "Золотой колос",Храм,Хиндарсфьялл,118
724,Часовня в Предместьях,Район,Вызима,
725,Часовня Вечного Огня,Район городаОстров,Север Новиграда,631
726,Черная академия,Бордель,Путь Славы,
727,Черная Впадина,Хутор,К северу от Оксенфурта,
728,Чертова Башня,Часовня,Неизвестно,56
729,Чертовы Ворота,Часовня,Предместья Новиграда,
730,Четыре Лика Хеймдалля,Хитроумная конструкция,Каналы под Лок Муинне,553
731,Четыре мельницы,ПещераСвятилище,Левый берег Сид Ллигад,
732,Шалфей и Розмарин,Замок,Неизвестно,
733,Шатер Сабрины,Горный перевал,Пустоши,
734,Шато Саррасин,Алтарь,Фареры,100
735,Шато Фрэш,Мельницы,Долина Сансретура,
736,Шахматный клуб,Кабаре,Путь Славы Новиград,
737,Шахта Вергена,Шатер,Долина Каэр Морхен,443
738,Шахта у Каэр Морхена,Винодельня,К северу от Новиграда,
739,Школа Марабеллы,Винокурня,К востоку от Новиграда,
740,Штаб командования,Шахматный клуб,Оксенфурт,601
741,Штаб Тесака,Шахта,Неизвестно,
742,Эйла Тар,Хитроумная конструкция,Неизвестно,11
743,Эльфийская пещера,Школа,Площадь Бедняков,378
744,Эльфийские руины (Ведьмак),Сооружение,Походный лагерь Мэвы,
