location_id,location_name,location_type,location_place,quest_id
745,Эст Тайяр,Сооружение,Походный лагерь Мэвы,672
746,Этнир,Сооружение,Походный лагерь Мэвы,640
747,Ювелирная мастерская Шуттенбаха,Штаб бандитов,К западу от Рынка на площади Иерарха,62
748,Южная пещера Предместий,Корабль,Ущелья,
749,Южные ворота,Пещера,Неизвестно,427
750,Явина,Руины,Восточная часть вызимских каналов,
751,Ядоватый вылом,Эльфские руины,К северо-востоку от Оксенфурта,135
752,Ядовитые скалы,Руины,Север Ард Скеллига,517
753,Биндюга (строение 2),Ювелирная мастерская,Золотой город,539
754,Золотые поля (строение 2),Пещера,Неизвестно,
755,Дом Голана Вивальди (строение 2),Ворота,Юго-восток Новиграда,
756,Коломница (строение 2),Река,К западу от столицы ЛирииАэдирн (?),
757,Багряная роща (строение 2),Пещера,К юго-востоку от Сторожки охотника,382
758,Корчма «Гусиная гузка» (строение 2),Холмы,Север Долины Сансретура,
759,Глиняные ямы (локация) (строение 2),Деревня,Неизвестно,202
760,Дом Талера (строение 2),Регион,К востоку от Новиграда,129
761,Катакомбы Старой Усадьбы (строение 2),Хитроумная конструкция,Неизвестно,28
762,Категория:Города из игр (строение 2),Остров,Озеро Моречко,
763,Временная кузница (строение 2),Роща,Неизвестно,
764,Короната (строение 2),Таверна,К югу от Новиграда,166
765,Деревня Большие Сучья (строение 2),Глиняный карьер,Южнее деревни кирпичников,
766,Задар (строение 2),Дом,Храмовый квартал,153
767,«Рыхлый Трюфель» (строение 2),Хитроумная конструкция,Неизвестно,135
768,Канализация Новиграда (строение 2),Хитроумная конструкция,Неизвестно,
769,Кладбище на болотах (строение 2),Кузница,Неизвестно,49
770,Дом Могилы (строение 2),Усадьба,Долина Сансретура Туссент,
771,Вершины-близнецы (строение 2),Деревня,К западу от Врониц,489
772,Казино Ублюдка Младшего (строение 2),Город,К западу от Лирии к югу от Орлиного Ручья,
773,Кладбище у Монкрана (строение 2),Таверна,Северные королевства,443
774,Городское кладбище (строение 2),Канализация,Под улицами города,
775,Дамба Вызимы (строение 2),Хитроумная конструкция,Неизвестно,87
776,Башня мага (строение 2),Дом,Храмовый квартал,19
777,Замок Зютцер (строение 2),Гора,Угольшток,613
778,Древняя гробница (Ведьмак 3) (строение 2),Игорный притон,Обрезки,550
779,Грот драконобойца (строение 2),Кладбище,Пустоши к западу от Монкрана,597
780,Деревня Сворлаг (строение 2),Кладбище,Сиротки Боклер,59
781,Деревня Ферлунд (строение 2),Дамба,Вызима,252
782,Крематорий (строение 2),Башня,Левый берег Вызимы,566
783,Грань Бороса (строение 2),Руины,К востоку от имения фон Эвереков,
784,Градова гора (строение 2),Пещера,Ард Скеллиг,
785,Деревня Рудник (строение 2),Пещера,К северо-западу от Кривоуховых топей,636
786,Башня мага (строение 2),Деревня,Спикероог,120
787,Канализация Вызимы (строение 2),Деревня,Ард Скеллиг,613
788,Ивица (строение 2),Крематорий,К востоку от Оксенфуртских ворот,
789,Деревня Раннвейг (строение 2),Город руины,Запад Махакамского перевала,
790,Глубины Давора (строение 2),Гора,Ард Скеллиг,217
791,Заброшенная винокурня (строение 2),Деревня,Северный берег Моречка,
792,Жилище Ольшана (строение 2),Башня,Левый берег Вызимы,184
793,Деревня Мышинец (строение 2),Канализация,Неизвестно,
794,Кралобаг (строение 2),Деревня,Неизвестно,251
795,Килкеринн (строение 2),Деревня,Ард Скеллиг,
796,Бордель Флотзама (строение 2),Карьер,Северо-восточнее Золотого стока,250
797,Каэдвенский лагерь (строение 2),Винокурня,Пустоши,
798,Корчма «Старый порт» (строение 2),Дом,Неизвестно,
799,Деревня Альнесс (строение 2),Деревня,Восточнее деревни Сворки,
800,Корчма «Гусиная гузка» (строение 2),Город,Неизвестно,151
801,Замок Вроницы (строение 2),Руины,К северу от Трупной чащи,202
802,«Фазанерия» (строение 2),Бордель,Неизвестно,
803,Дуэн Хен (строение 2),Лагерь,Окрестности Вергена,
804,Волчье урочище (строение 2),Таверна,Ундвик,234
805,Дерево висельников (строение 2),Деревня,Золотые поля,149
806,Изысканный салон (строение 2),Таверна,К югу от Новиграда,435
807,Деревня Эрде (строение 2),Замок,Темерский берег Понтара,381
808,Госпиталь Вильмериуса (строение 2),Таверна,Боклер Туссент,18
809,Дорога на Лысую гору (строение 2),Святилище,Юго-восток Велена,586
810,Главный рынок Боклера (строение 2),Святилище,К северу от Врониц,359
811,Деревня Доброво (строение 2),Дерево,К северу от Яворника,
812,Канализация Новиграда (строение 2),Цирюльня,Сиротки Боклер,248
813,Деревня Залипье (строение 2),Деревня,Драконья долина Редания,49
814,Застенное кладбище (строение 2),Госпиталь,Обрезки Новиград,116
815,Изысканный салон (строение 2),ДорогаПристань,Юго-восток Велена,458
816,Вроницы (регион) (строение 2),Площадь,Верхний город Боклер,381
817,Дерево странников (строение 2),Деревня,К югу от Врониц,
818,Глубины Давора (строение 2),Канализация,Под улицами города,
819,Золотой сток (строение 2),Деревня,К востоку от Врониц,
820,Берег погибших кораблей (строение 2),Кладбище,Сиротки у южных стен Боклера,
821,Дом Сары (строение 2),Цирюльня,Сиротки Боклер,593
822,Вызима (строение 2),Область,Северо-запад Велена,599
823,Заброшенная бочарня (строение 2),Дерево,Юг Аэдирна,
824,Заброшенный склад (строение 2),Карьер,Северо-восточнее Золотого стока,85
825,Дом Сесиля Бурдона (строение 2),Город,Неизвестно,90
826,Квартал нелюдей (Флотзам) (строение 2),Побережье,Запад Велена,331
827,Дуэн Хен (строение 2),Дом,К югу от Площади Иерарха,246
828,Высокий мост (строение 2),Столица,Озеро Вызима,234
829,Врата Восходящего Солнца (строение 2),Бочарня,Леса Кароберты,
830,Деревня Подлесье (строение 2),Склад,Леса Кароберты к востоку от Тесхам Мутна,
831,Tor Gvalch'ca (строение 2),Дом,Верген,201
832,Берег погибших кораблей (строение 2),Жилой квартал,Флотзам,3
833,Дол Ду Локке (строение 2),Святилище,Юго-восток Велена,593
834,Верхний город (строение 2),Город,К юго-востоку от Грани Бороса,
835,Гнилая Роща (строение 2),Ворота,Верхний город Боклер,
836,Золотой сток (строение 2),Деревня,К юго-западу от Врониц,330
837,«Колокола Боклера» (строение 2),Башня,Северо-западная оконечность Ундвика,
838,Вроницы (регион) (строение 2),Побережье,Запад Велена,
839,Дуэн Хен (строение 2),Долина,Неизвестно,
840,Дом Адама (строение 2),Район города,Боклер,234
841,Каменоломня Ардаизо (строение 2),Район города,Квартал красных фонарей Новиград,
842,Драконья долина (строение 2),Город,Неизвестно,184
843,Госпиталь Вильмериуса (строение 2),Бордель,Порт Боклера,
844,Карбон (строение 2),Область,Северо-запад Велена,586
845,Деревня Фловив (строение 2),Святилище,Юго-восток Велена,
846,Каэр Мюр (строение 2),Дом,Темноводье,
847,Деревня Аринбьорн (строение 2),Каменоломня,Пустоши к юго-западу от Монкрана,664
848,Длинный мост (строение 2),Долина,К северо-востоку от Оксенфурта,211
849,Журавлиный остров (строение 2),Госпиталь,Обрезки Новиград,
850,Деревня Лурхен (строение 2),Гора и город,Восток Махакама,521
851,Игорный притон (строение 2),Деревня,Пойма Сансретура к востоку от Боклера,
852,Деревня Ларвик (строение 2),Крепость,Ард Скеллиг,
853,Загадочный мир (строение 2),Деревня,Ард Скеллиг,20
854,Изысканный салон (строение 2),Мост,Карбон,
855,Дикий берег (строение 2),Остров,Пойма Сансретура,381
856,Золотой сток (строение 2),ДеревняОпустевшее селение,Хиндарсфьялл,
857,Грот (Велен) (строение 2),Таверна,Купеческий квартал,
858,Длинный мост (строение 2),Деревня,Хиндарсфьялл,63
859,Ддиддвет (строение 2),Хитроумная конструкция,Другой мир,
860,Каменоломня Старые Хрычи (строение 2),Цирюльня,Сиротки Боклер,582
861,Замок Трех Отцов (строение 2),Побережье,Ард Скеллиг,
862,Душные Ямы (строение 2),Город,Неизвестно,
863,Замок Монкран (строение 2),Пещера,Восток Велена,55
864,Деревня Аретт (строение 2),Мост,Карбон,553
865,Каналы под Лок Муинне (строение 2),Другой мир,Неизвестно,545
866,Деревня Ферлунд (строение 2),Каменоломня,Велен,
867,Вызима (озеро) (строение 2),Замковый комплекс,Южная часть Вергена,566
868,Корчма «Под бочкой и шпунтом» (строение 2),Пещера,Долина Ведетте к юго-востоку от руин дворца Галлион,
869,Деревня Большие Сучья (строение 2),Руины замка,К северо-востоку от каменоломни Ардаизо,
870,Кладбище у Лофотена (строение 2),Деревня,Застенье,153
871,Деревня Броновицы (строение 2),Канализация,Лок Муинне,
872,Быстрое перемещение (строение 2),Деревня,Ард Скеллиг,242
873,Деревня Большие Сучья (строение 2),Озеро,Вокруг города,
874,Каэр Ниссен (строение 2),Корчма,Деревня Фловив,153
875,Дворец Пробуждения (строение 2),Деревня,К западу от Врониц,217
876,Имение Мартина Листа (строение 2),Кладбище,Хиндарсфьялл к югу от Лофотена,582
877,Вызимское кладбище (строение 2),Деревня,К северо-востоку от имения фон Эвереков,
878,Дом Калькштейна (строение 2),Хитроумная конструкция,Неизвестно,
879,Корво Бьянко (строение 2),Деревня,К западу от Врониц,
880,Бочарня на склонах (строение 2),Руины,Ард Скеллиг,
881,Дом Одо (строение 2),Дворец,Тир на Лиа,
882,Башка тролля (строение 2),Усадьба,Золотые поля,
883,Верхняя мельница (строение 2),Кладбище,Неизвестно,502
884,Корчма «Гусиная гузка» (строение 2),Хитроумная конструкция,Неизвестно,224
885,Корчма «Под Серебряной Саламандрой» (строение 2),Усадьба,Долина Сансретура Туссент,202
886,Гиндар (строение 2),Поселение,Склоны Горгоны к западу от тюрьмы Бастой,553
887,Бочарня на склонах (строение 2),Хитроумная конструкция,Неизвестно,20
888,Каштановый берег (строение 2),Гора,К северу от Каэр Морхена,
889,Замок Ривия (строение 2),Мельница,К востоку от Броновиц,
890,Деревня Клыки (строение 2),Таверна,К югу от Новиграда,
891,Деревня Доброво (строение 2),Корчма,Долина Ведетте на берегу Сансретура,
892,Каэр Ду (строение 2),Роща,Хиндарсфьялл,248
893,Залив Сирени (строение 2),Поселение,Склоны Горгоны к западу от тюрьмы Бастой,71
894,Велен (строение 2),Пристань,Долина Сансретура,
895,Золотые поля (строение 2),Замок,Ривия Лирия и Ривия,
896,Бастион (строение 2),Разрушенная деревня,Запад Велена,
897,Градобор (строение 2),Деревня,К югу от Врониц,13
898,Градобор (строение 2),Руины крепости,Долина под Форнхалой,98
899,Блокпост Ордена (строение 2),Залив,Великое море,98
900,Карбон (строение 2),Провинция,Северо-запад Темерии,307
901,Грот (Велен) (строение 2),Регион,К востоку от Новиграда,
902,Дом Одо (строение 2),Форт,Долина Каэр Морхен,63
903,Дом ведьмака (строение 2),Город,К западу от Ривии,
904,Квартал нелюдей (Флотзам) (строение 2),Город,К западу от Ривии,
905,Каэр Гелен (строение 2),Пост,Храмовый квартал,246
906,Загадочный мир (строение 2),Гора и город,Восток Махакама,75
907,Квартал нелюдей (Флотзам) (строение 2),Пещера,Восток Велена,
908,Дом ведьмака (строение 2),Хитроумная конструкция,Неизвестно,246
909,Деревня Троттхейм (строение 2),Дом,Неизвестно,
910,Замок Ривия (строение 2),Жилой квартал,Флотзам,
911,Деревня Хов (строение 2),Руины крепости,К востоку от Лагеря горняков,
912,Залив Сирени (строение 2),Хитроумная конструкция,Другой мир,368
913,Каналы под Лок Муинне (строение 2),Жилой квартал,Флотзам,
914,Деревня Фловив (строение 2),Дом,Неизвестно,
915,Временная кузница (строение 2),Деревня,Фареры,
916,Караулка (строение 2),Замок,Ривия Лирия и Ривия,166
917,Винный рынок (строение 2),Деревня,Спикероог,
918,Каэр Ду (строение 2),Залив,Великое море,
919,Задар (строение 2),Канализация,Лок Муинне,71
920,База Саламандр (строение 2),Деревня,Пойма Сансретура к востоку от Боклера,135
921,Корво Бьянко (строение 2),Кузница,Неизвестно,
922,Вызима (озеро) (строение 2),Казарма,Купеческий квартал,
923,Грязищи (строение 2),Рынок,Сан-Себастьян Боклер,
924,Аукционный дом Братьев Борсоди (строение 2),Руины крепости,Долина под Форнхалой,
925,Деревня Мышинец (строение 2),Город,К западу от Лирии к югу от Орлиного Ручья,560
926,Банк Чианфанелли (строение 2),Хитроумная конструкция,Неизвестно,251
927,Залив Сирени (строение 2),Усадьба,Долина Сансретура Туссент,282
928,Банк Вивальди (строение 2),Озеро,Вокруг города,
929,Деревня Клыки (строение 2),Область,Север Велена,122
930,Короната (строение 2),Здание,Север Оксенфурта,
931,Имение Ронневиль (строение 2),Деревня,Восточнее деревни Сворки,
932,Дом Сары (строение 2),Банк,Верхний город Боклер,
933,Башня мага (строение 2),Залив,Великое море,599
934,Грань Бороса (строение 2),Банк,Площадь Иерарха,613
935,Дом Маркграфа Хенкеля (строение 2),Разрушенная деревня,Запад Велена,
936,Каэр Альмхульд (строение 2),Усадьба,Долина Сансретура Туссент,592
937,Каэр Ниссен (строение 2),УсадьбаОпустевшее селение,Виноградник Ортенз,77
938,Каналы Оксенфурта (строение 2),Дом,К югу от Площади Иерарха,217
939,Деревня Клыки (строение 2),Башня,Левый берег Вызимы,443
940,Главная деревня (строение 2),Город руины,Запад Махакамского перевала,
941,Ветряная мельница Дульсинеи (строение 2),Дом,Новиград,427
942,Большая топь (строение 2),Остров-крепостьТюрьма (ранее),К западу от Эльдберга,26
943,Деревня Вересковка (строение 2),Руины,Ард Скеллиг,
944,Главный рынок Боклера (строение 2),Канализация,Оксенфурт,422
945,Драконья долина (строение 2),Разрушенная деревня,Запад Велена,
946,Аллея висельников (строение 2),Деревня,Неизвестно,
947,Деревня Харвикен (строение 2),Мельница,Долина Сансретура к северу от «Куролиска»,169
948,Игорный притон (строение 2),Область,Юг Велена,174
949,Вызимское кладбище (строение 2),Деревня,Северо-запад Велена,
950,Деревня Глинник (строение 2),Площадь,Верхний город Боклер,
951,Дом Маркграфа Хенкеля (строение 2),Долина,К северо-востоку от Оксенфурта,
952,Глиняные ямы (локация) (строение 2),Дорога,К западу от Больших Сучьев,592
953,Долина Ведетте (строение 2),Деревня,Фаро,129
954,Карбон (строение 2),Таверна,Купеческий квартал,553
955,Золотой сток (строение 2),Кладбище,Неизвестно,
956,Каменный круг (строение 2),Деревня,К югу от Врониц,
957,Грязищи (строение 2),Дом,Новиград,
958,Двор празднолюбцев (строение 2),Глиняный карьер,Южнее деревни кирпичников,
959,Госпиталь Вильмериуса (строение 2),Долина,Север Туссента,438
960,Западные ворота (строение 2),Гора и город,Восток Махакама,586
961,Вроницы (регион) (строение 2),Город,Неизвестно,
962,Безопасный приют (Храмовый квартал) (строение 2),Круг,Ард Скеллиг,
963,Ингдален (строение 2),Область,Север Велена,
964,Блокпост Ордена (строение 2),Разрушенная усадьба,К югу от Врониц,501
965,Алтарь Вейопатиса (строение 2),Госпиталь,Обрезки Новиград,307
966,Корчма «Старый порт» (строение 2),Ворота,Оксенфурт,567
967,Горький сад (строение 2),Область,Северо-запад Велена,
968,Дом Шани (строение 2),Хитроумная конструкция,Неизвестно,
969,Корчма «Алхимия» (строение 2),Остров,К северу от Хиндарсфьялла,380
970,Кладбище на болотах (строение 2),Пост,Храмовый квартал,
971,Глиняные ямы (локация) (строение 2),Статуя,Леса Флотзама,
972,Каменоломня Старые Хрычи (строение 2),Таверна,Ундвик,129
973,Деревня Тодерас (строение 2),Опустевшее селение,К юго-западу от Луковца,
974,Корчма «Зимородок» (строение 2),Дом,Храмовый квартал,
975,Заброшенный склад (строение 2),Корчма,Оксенфурт,
976,Дом Абигайл (строение 2),Хитроумная конструкция,Неизвестно,90
977,Деревня Стёжки (строение 2),Глиняный карьер,Южнее деревни кирпичников,
978,Грот драконобойца (строение 2),Каменоломня,Велен,220
979,Врата Восходящего Солнца (строение 2),Деревня,Восток Велена,59
980,Краснолюдские катакомбы (строение 2),Корчма,Новиград Площадь Иерарха,
981,Канализация Вызимы (строение 2),Склад,Леса Кароберты к востоку от Тесхам Мутна,571
982,Брошенная лесопилка (строение 2),Хитроумная конструкция,Неизвестно,
983,Деревня Фирсдаль (строение 2),Деревня,К западу от Коломницы,181
984,Врата Металлургов (строение 2),Пещера,К северо-западу от Кривоуховых топей,196
985,Корчма «Под Серебряной Саламандрой» (строение 2),Ворота,Верхний город Боклер,
986,Деревня Рудник (строение 2),Захоронение,Окрестности Вергена,553
987,«Колокола Боклера» (строение 2),Канализация,Неизвестно,120
988,Деревня Альнесс (строение 2),Лесопилка,Ард Скеллиг,
989,Деревня Карстен (строение 2),Деревня,Ард Скеллиг,151
990,Дом Сары (строение 2),Ворота,Верген,414
991,Корчма «Под бочкой и шпунтом» (строение 2),Корчма,Долина Ведетте на берегу Сансретура,599
992,Дерево странников (строение 2),Деревня,Северный берег Моречка,
993,Алтарь Вейопатиса (строение 2),Бордель,Порт Боклера,
994,Ингдален (строение 2),Деревня,Золотые поля,567
995,Долина Сансретура (строение 2),Деревня,Неизвестно,501
996,Альдерсберг (строение 2),Дом,К югу от Площади Иерарха,92
997,Корчма «Под бочкой и шпунтом» (строение 2),Корчма,Деревня Фловив,
998,Заброшенная бочарня (строение 2),Дерево,Юг Аэдирна,
999,Глиняные ямы (локация) (строение 2),Статуя,Леса Флотзама,85
1000,Верхняя мельница (строение 2),Остров,К северу от Хиндарсфьялла,129
1001,Деревня Сворлаг (строение 2),Долина,К северу от Боклера,224
1002,Дом кузнеца (строение 2),Город,Неизвестно,252
1003,Краснолюдские катакомбы (строение 2),Корчма,Деревня Фловив,166
1004,Замок Ла Валетт (строение 2),Бочарня,Леса Кароберты,571
1005,Каналы Оксенфурта (строение 2),Глиняный карьер,Южнее деревни кирпичников,
1006,Деревня Ферлунд (строение 2),Мельница,К востоку от Броновиц,443
1007,Заброшенный храм пророка Лебеды (строение 2),Деревня,Спикероог,566
1008,Ворота в Старую Вызиму (строение 2),Дом,Темноводье,56
1009,Деревня Большие Сучья (строение 2),Захоронение,Окрестности Вергена,
1010,Деревня Бландаре (строение 2),Замок,Неизвестно,153
1011,Дерево висельников (строение 2),Канализация,Оксенфурт,213
1012,Кладбище у Монкрана (строение 2),Деревня,Ард Скеллиг,435
1013,Игорный притон (строение 2),Святилище,Долина Сансретура,
1014,Кладбище големов (строение 2),Ворота,Дамба Вызимы,
1015,Дом Вепря (строение 2),Деревня,К западу от Врониц,
1016,Деревня Черминь (строение 2),Деревня,Ард Скеллиг,237
1017,Кладбище Белого Сада (строение 2),Дерево,К северу от Яворника,
1018,Вызима (озеро) (строение 2),Кладбище,Пустоши к западу от Монкрана,60
1019,Деревня Вересковка (строение 2),Таверна,Купеческий квартал,
1020,Деревня Квальхейм (строение 2),Хитроумная конструкция,Неизвестно,422
1021,Бочарня на склонах (строение 2),Святилище,Велен,
1022,Градова гора (строение 2),ДеревняОпустевшее селение,К югу от деревни Стёжки,
1023,Дол Ду Локке (строение 2),Кладбище,К северу от деревни,636
1024,Журавлиный мыс (строение 2),Озеро,Вокруг города,
1025,Дом Сары (строение 2),Деревня,Северо-запад Велена,457
1026,Грот Альбертуса (строение 2),ДеревняЛагерь бандитов,Ард Скеллиг,599
1027,Дом ведьмака (строение 2),Поселение,Склоны Горгоны к западу от тюрьмы Бастой,38
1028,Деревня Ферлунд (строение 2),Гора,Ард Скеллиг,
1029,Вороний Яр (строение 2),Долина,Неизвестно,566
1030,Залив Сирени (строение 2),Мыс,К северу от Новиграда,
1031,Деревня Сунд (строение 2),Дом,К югу от Площади Иерарха,
1032,Гиндар (строение 2),Пещера,Склоны Горгоны,
1033,Корчма «Под Серебряной Саламандрой» (строение 2),Дом,Неизвестно,20
1034,Деревня Клыки (строение 2),Деревня,Ард Скеллиг,553
1035,Горький сад (строение 2),Каменоломня,Неизвестно,
1036,Кладбище китов (строение 2),Залив,Великое море,
1037,«Книги и свитки» (строение 2),Деревня,Ард Скеллиг,549
1038,Вилла Орианы (строение 2),Роща,Хиндарсфьялл,605
1039,Гнездо чудовища (строение 2),Корчма,Долина Ведетте на берегу Сансретура,146
1040,Коломница (строение 2),Разрушенная деревня,Запад Велена,
1041,Башка тролля (строение 2),Опустевшее селение,К юго-западу от Луковца,382
1042,Жилище Филиппы Эйльхарт (строение 2),Побережье,Ард Скеллиг,502
1043,Дикий берег (строение 2),Книжная лавка,Рынок на площади Иерарха,
1044,Долина Ведетте (строение 2),Поместье,Боклер,
1045,Вроницы (регион) (строение 2),Хитроумная конструкция,Неизвестно,553
1046,Деревня Подлесье (строение 2),Остров,Озеро Моречко,
1047,Деревня Гольмштейн (строение 2),Гора,К северу от Каэр Морхена,201
1048,Журавлиный остров (строение 2),Жилище чародейки,Верген,446
1049,Квартал Нелюдей (строение 2),Жилище чародейки,Лок Муинне,521
1050,Килкеринн (строение 2),Побережье,Ард Скеллиг,
1051,Гробница Ворона (строение 2),Долина,Север Туссента,250
1052,Дом Трисс в Обрезках (строение 2),Область,Северо-запад Велена,166
