quest_id,quest_name,quest_type,quest_issuing,quest_reward
1,Aep Gorgheespeath (квест),Основной,Доска объявлений,
2,Pacta Sunt Servanda,Второстепенный,Граф Маравель,
3,Tedd Deireadh. Час конца,Основной,Йеннифэр,1000 
4,Va faill Elaine,Основной,Йеннифэр,
5,Veni Vidi Vigo,Основной,Йеннифэр,200 
6,Аве Хенсельт!,Второстепенный,Проксим,
7,Альвин (квест),Основной,Доска объявлений,10000 ОО
8,Анатомия преступления,Основной,Доска объявлений,3500 ОО
9,Аудиенция,Основной,Автоматически,
10,Баллиста (квест),Второстепенный,Вернон Роше,
11,Банды Новиграда,Второстепенный,Доска объявлений,50 300 
12,Баррикада,Основной,Фольтест,
13,Бастион (квест),Второстепенный,Бастион,50 
14,Башня из ниоткуда,Второстепенный,Жители деревни,Лунный клинок50 Если Геральт принял награду от жителей:65 
15,Беглец,Второстепенный,Доска объявлений,
16,Беда с троллем,Второстепенный,Хораб,100-200 оренов
17,Беда тролля,Второстепенный,Автоматически,25 Голова эльфа
18,Без следа,Второстепенный,Отто Бамбер,Если Геральт полностью расследовал дело:100 200 Если Геральт неполностью расследовал дело:50 200 
19,Безопасная пристань,Второстепенный,Деклан Леуваарден,400 оренови 2500 ОО
20,Безымянный,Основной,Йеннифэр,200 ООДлинный меч со Спикероога
21,Белый клык,Второстепенный,Доска объявлений,600 оренов5000 ОО
22,Берег погибших кораблей (квест),Второстепенный,Письмо,Содержимое сундуков
23,Бери что хочешь,Второстепенный,Доска объявлений,250 кронТейгрПисьмо к Гаэтану
24,Беспокойное соседство,Второстепенный,Дора,
25,Бестия из Белого Сада,Основной,Доска объявлений,300  / 150  или 500 
26,Бестия из Туссента,Основной,Доска объявлений,1000 
27,Битва в Каэр Морхене,Основной,Доска объявлений,2500 
28,Благодарность могильщика,Второстепенный,Могильщик,1500 ОО
29,Бойцовский клуб,Второстепенный,Доска объявлений,
30,Боклерское сафари,Второстепенный,Доска объявлений,250  / 280 
31,Больно не будет,Второстепенный,Захин Шмарц,Махакамский рунный сигиль875 оренов9000 ОО
32,Больше чем мастер,Второстепенный,Лазарь Лафарг,150  / 500 Гроссмейстерские чертежи
33,Борьба на руках: Верген,Второстепенный,Доска объявлений,
34,Борьба на руках: Каэдвенский лагерь,Второстепенный,Доска объявлений,
35,Борьба на руках: Лок Муинне,Второстепенный,Доска объявлений,
36,Борьба на руках: Флотзам,Второстепенный,Доска объявлений,
37,Борьба с искушением,Второстепенный,Жена кузнеца,Жена: О растениях бесплодных земельи 8000 ООКузнец: Метеоритная руда или 500 оренови 8000 ОО
38,Братская любовь,Второстепенный,Доска объявлений,300  / 300 — 430 100  от Гюго Моннара
39,Братья по оружию. Велен,Основной,Доска объявлений,
40,Братья по оружию. Нильфгаард,Основной,Доска объявлений,
41,Братья по оружию. Новиград,Основной,Доска объявлений,
42,Братья по оружию. Скеллиге,Основной,Доска объявлений,
43,В волчьей шкуре,Второстепенный,Йоста,От заказчицы:50 85 От ростовщика:ДеитвенВырванная страница: Отвар из волколакаЕсли Моркварг съел своё мясо:Сальмийская бригантина
44,В гостях хорошо а дома лучше,Основной,Доска объявлений,500 
45,В гостях хорошо...,Основной,Геральт из Ривии,1000 
46,В когтях безумия,Второстепенный,Седрик,100 ОО
47,В ожидании Го и До,Второстепенный,Доска объявлений,Содержимое сундукаЧертеж: Бельхавенский клинок
48,В поисках магии,Основной,Филиппа Эйльхарт,
49,В поисках фолианта,Второстепенный,Вермонт Йонн,50 ОО
50,В тылу врага,Второстепенный,Доска объявлений,
51,Важный свидетель обвинения,Основной,Реймонд Марлоу,3500 ОО
52,Вампирица с болот,Второстепенный,Главный Королевский Ловчий,1000 оренови 10000 ОО
53,Ведьмачьи древности: Гроссмейстерский доспех Школы Волка,Второстепенный,Лазарь Лафаргдневник Изабель Дюшамп,300  / 500 Гроссмейстерские чертежи снаряжения Школы Волка
54,Ведьмачьи древности: Гроссмейстерский доспех Школы Грифона,Второстепенный,Лазарь ЛафаргРапорт капитана Фирабраса,Гроссмейстерские чертежи снаряжения Школы Грифона
55,Ведьмачьи древности: Гроссмейстерский доспех Школы Кота,Второстепенный,Лазарь Лафарг,Гроссмейстерские чертежи снаряжения Школы Кота
56,Ведьмачьи древности: Гроссмейстерский доспех Школы Мантикоры,Второстепенный,Лазарь Лафарг,Чертежи базового снаряжения Школы Мантикоры
57,Ведьмачьи древности: Гроссмейстерский доспех Школы Медведя,Второстепенный,Лазарь Лафарг,Гроссмейстерские чертежи снаряжения Школа Медведя
58,Ведьмачьи древности: снаряжение Школы Волка,Второстепенный,Слегка надорванные заметки Иеронимуса о ведьмаке Эльгаре,Чертежи базового снаряжения Школы Волка
59,Ведьмачьи древности: снаряжение Школы Грифона,Второстепенный,Первая карта Эдвина Грелоффа,Чертежи базового снаряжения Школы Грифона
60,Ведьмачьи древности: снаряжение Школы Змеи,Второстепенный,Доска объявлений,
61,Ведьмачьи древности: снаряжение Школы Кота,Второстепенный,Первая карта Адальберта Кермита,Чертежи базового снаряжения Школы Кота
62,Ведьмачьи древности: снаряжение Школы Медведя,Второстепенный,Первая карта Ибрагима Сави,Чертежи базового снаряжения Школы Медведя
63,Ведьмачьи древности: улучшения Школы Волка I,Второстепенный,Хорошо сохранившиеся заметки Иеронимуса о ведьмаке Эльгаре,Чертежи улучшенного снаряжения Школы Волка
64,Ведьмачьи древности: улучшения Школы Волка II,Второстепенный,Слегка надорванные заметки Иеронимуса о ведьмаке Эльгаре,Чертежи улучшенного снаряжения Школы Волка
65,Ведьмачьи древности: улучшения Школы Волка III,Второстепенный,Промокшие и заплесневевшие заметки Иеронимуса о ведьмаке Эльгаре,Чертежи улучшенного снаряжения Школы Волка
66,Ведьмачьи древности: улучшения Школы Волка IV,Второстепенный,Сильно выцветшие заметки Иеронимуса о ведьмаке Эльгаре,Чертежи улучшенного снаряжения Школы Волка
67,Ведьмачьи древности: улучшения Школы Волка V,Второстепенный,Доска объявлений,Чертежи мастерского снаряжения Школы Волка
68,Ведьмачьи древности: улучшения Школы Грифона I,Второстепенный,Вторая карта Эдвина Грелоффа,Чертежи улучшенного снаряжения Школы Грифона
69,Ведьмачьи древности: улучшения Школы Грифона II,Второстепенный,Вторая карта Эдвина Грелоффа,Чертежи улучшенного снаряжения Школы Грифона
70,Ведьмачьи древности: улучшения Школы Грифона III,Второстепенный,Третья карта Эдвина Грелоффа,Чертежи отличного снаряжения Школы Грифона
71,Ведьмачьи древности: улучшения Школы Грифона IV,Второстепенный,Четвертая карта Эдвина Грелоффа,Чертежи мастерского снаряжения Школы Грифона
72,Ведьмачьи древности: улучшения Школы Кота I,Второстепенный,Вторая карта Адальберта Кермита,Чертежи улучшенного снаряжения Школы Кота
73,Ведьмачьи древности: улучшения Школы Кота II,Второстепенный,Вторая карта Адальберта Кермита,Чертежи улучшенного снаряжения Школы Кота
74,Ведьмачьи древности: улучшения Школы Кота III,Второстепенный,Третья карта Адальберта Кермита,Чертежи улучшенного снаряжения Школы Кота
75,Ведьмачьи древности: улучшения Школы Кота IV,Второстепенный,После прочтения Четвертой карты Адальберта Кермита,
76,Ведьмачьи древности: улучшения Школы Медведя I,Второстепенный,Вторая карта Ибрагима Сави,Чертежи улучшенного снаряжения Школы Медведя
77,Ведьмачьи древности: улучшения Школы Медведя II,Второстепенный,Вторая карта Ибрагима Сави,Чертежи улучшенного снаряжения Школы Медведя
78,Ведьмачьи древности: улучшения Школы Медведя III,Второстепенный,Третья карта Ибрагима Сави,Чертежи отличного снаряжения Школы Медведя
79,Ведьмачьи секреты,Основной,Смерть Лео,10000 ОО
80,Ведьмачья кузница,Второстепенный,Монструми или Ведьмака описание. Том 2,25 Мастерский доспех Школы Волка
81,Великий побег (Ведьмак 3),Основной,Йеннифэр,800 
82,Великий побег (Ведьмак),Основной,Винсент Мэйс,3500 ОО
83,Великое ограбление банка,Основной,Доска объявлений,9000 ОО
84,Верный друг,Второстепенный,Доска объявлений,
85,Вероломный садовник,Второстепенный,Доска объявлений,Содержимое сундука
86,Вечный бой,Основной,Доска объявлений,
87,Вечный покой,Второстепенный,Доска объявлений,Правда:100  / 50 Ложь:50  / 100 
88,Винные войны: Бельгаард,Второстепенный,Доска объявлений,Матильда де Верментино:900 — 1216 Лиам де Короната и Матильда (как консорциум):900 — 1346 Лиам и Матильда (как пара):900 — 1235 150 Именное вино Геральта
89,Винные войны: Верментино,Второстепенный,Матильда де Верментино,100  / 700 — 981 
90,Винные войны: Грязная игра,Второстепенный,Доска объявлений,250 
91,Винные войны: Короната,Второстепенный,Лиам де Короната,100  / 700 — 956 
92,Вино - это святое.,Основной,Доска объявлений,
93,Вкус мести,Основной,Геральт из Ривии,15000 ОО
94,Владыка Ундвика,Второстепенный,Крах ан Крайт,600 
95,Во имя великой цели!,Основной,Доска объявлений,
96,Военный совет,Основной,Доска объявлений,
97,Возвращение в Кривоуховы топи,Второстепенный,Кровавый Барон,300  / 100 
98,Возвращение королевы,Второстепенный,Доска объявлений,
99,Возвращение памяти,Основной,Доска объявлений,
100,Вой,Второстепенный,Сабрина Глевиссиг,Гарваль
101,Вокруг света за... восемь дней,Второстепенный,Неоконченный рапорт,Содержимое сундука
102,Волчица (квест),Основной,Доска объявлений,
103,Вооруженное нападение,Второстепенный,Доска объявлений,25 ОО
104,Вопрос жизни и смерти (Ведьмак 2),Основной,Филиппа Эйльхарт,Меч полководца
105,Вопрос жизни и смерти (Ведьмак 3),Второстепенный,Трисс Меригольд,
106,Воровская честь,Второстепенный,Рико Майерсдорф,ЭрлихрадКираса воина Фрейи
107,Враг народа,Второстепенный,Радовид V Свирепый,50 ОО135 крон
108,Время жатвы,Основной,Васка,Псалмы безумия и отчаяния5000 ОО
109,Всё ради золота,Второстепенный,Письмо,Содержимое сундука
110,Встреча на высшем уровне,Второстепенный,Доска объявлений,
111,Встреча Чародеев,Основной,Геральт,
112,Вся королевская рать,Основной,Трисс Меригольд,4500 ОО
113,Категория:Второстепенные квесты,Второстепенный,Доска объявлений,
114,Вызимские связи,Основной,Юз,200 оренови 5000 ОО
115,Вызимский собаколов,Второстепенный,После прочтения доски объявлений,100&nbsp2500 ОО
116,Вылитый ведьмак,Второстепенный,Староста Залипья,75 
117,Высокие ставки,Второстепенный,Писарь в Пассифлоре,4500 Карты лидеров фракций
118,Вышибала,Второстепенный,Куртизанка,25 ОО15 крон
119,Гвинт: Большой турнир в Боклере,Второстепенный,Граф Монье,50-350 100  (за участие)500  (за победу над графом)1000  (за полную победу)Кубок победителяБлеф (опционально)
120,Гвинт: Веленские игроки,Второстепенный,Гвинт: Требуются новые игроки,125 Карты:  «Сигизмунд Дийкстра»  «Лето из Гулеты» «Ведьма: Пряха» «Вернон Роше» «Эредин Бреакк Глас Убийца Оберона»
121,Гвинт: игра по-скеллигски,Второстепенный,Уроки гвинта,125 Карты:  «Леший»  «Драуг» «Яевинн» «Таинственный эльф» «Катакан» «Эмгыр вар Эмрейс»
122,Гвинт: Игры в Новиграде,Второстепенный,Доска объявлений,25 ОО за матчКарты Гвинт:Весемир (Нейтральные карты)  Эстерад Тиссен (Колода: Королевства Севера)Морвран Воорхис (Колода: Нильфгаард)Цирилла (Нейтральные карты)Франческа Финдабаир Прекраснейшая (Колода: Скоя'таэли)
123,Гвинт: Игры с корчмарями,Второстепенный,Доска объявлений,
124,Гвинт: колода Скеллиге,Второстепенный,Мартин МоньеДоска объявлений корчмы «Куролиск»,Колода: Скеллиге
125,Гвинт: Партийка с Талером,Второстепенный,Доска объявлений,25 OOКарта "Геральт из Ривии"
126,Гвинт: Старые товарищи,Второстепенный,Доска объявлений,25  за каждую победуКарты для гвинта
127,Где же Трисс?,Основной,Доска объявлений,
128,Главный свидетель,Второстепенный,Бригида Пепеброк,
129,Глиняные ямы (квест),Основной,Васка,Сефирот Хеседи 2500 ОО
130,Гномье устройство,Второстепенный,Доска объявлений,9000 ОО
131,Гнусное предложение,Основной,Бернард Лоредо,
132,Голоден как волк,Второстепенный,Дейдра Адемейн,Рунный камень Сварога
133,Голодные игры,Второстепенный,Доска объявлений,Золотой жезл радости460 
134,Горе побеждённым,Второстепенный,Доска объявлений,
135,Горькое возвращение,Второстепенный,Доска объявлений,
136,Грабеж на большаке,Второстепенный,Доска объявлений,
137,Граф Маравель (квест),Второстепенный,Барон Кимбольт,
138,Грустная история братьев Гроссбарт,Второстепенный,Джанго Фретт,Совместная работа:25  50 Одинокий Волк:50  20 
139,Грязные деньги,Второстепенный,Записки,
140,Грязь и бархат,Второстепенный,Придворная дама Антуанетта,Три бомбы «Мечта Дракона»
141,Гуси гуси га-га-га!,Второстепенный,Доска объявлений,250 Золотое яйцо
142,Да здравствует искусство!,Основной,Присцилла,65 Награда за выступление опциональна:Кайры: 30/20Роль княжны:Присцилла: 20/20Ирэн: 10/20Роль князя:Абеляр: 30/88Максим: н/дИгра Геральта:Без ошибок: 120/50С ошибками: 100/20Одни ошибки: 0/0
143,Дабы вилохвоста приманить...,Основной,Весемир,600 Если Геральт выиграл у Эскеля в гонке:Сапоги Горного народаРецепт: Яд повешенного
144,Давным-давно...,Основной,Доска объявлений,1600 
145,Дама в беде,Второстепенный,Крестьянка,20 ОО40 кронЕсли Геральт не принял награду: 60 ОО
146,Дворянин из Цинтры,Основной,Доска объявлений,1500 
147,Девочки на работе,Второстепенный,Доска объявлений,200 или скидка на оплату услуги 2500 ОО
148,Дела государственной важности,Второстепенный,Доска объявлений,
149,Дела семейные,Основной,Автоматически,200 
150,Дела семейные: взломщик,Основной,Доска объявлений,
151,Дела семейные: медвежатник,Основной,Доска объявлений,
152,Деньги не пахнут,Второстепенный,Письмо Козьме Кириллу,Содержимое сундука
153,Дикое сердце,Второстепенный,Доска объявлений,50 
154,Дипломатия и Охота,Основной,Иерофант,5000 ОО
155,Дитя Старшей Крови,Основной,Цири,300 
156,Дневник Даэрхенны,Второстепенный,Доска объявлений,
157,Доброволец,Второстепенный,Осторожнои тролль!,50 Если Геральт оставил тролля в живых:5 оленьих шкур10 козьих шкурЧертеж: Гвен'нельЧертеж: Перчатки топорника
158,Долг,Основной,Автоматическии в начале приключения.,
159,Долгая ночь,Основной,Анна Генриетта,800 
160,Долгий путь домой,Второстепенный,Доска объявлений,400 оренови 2000 ОО
161,Дом с привидениями (Ведьмак 3),Второстепенный,Доска объявлений,
162,Дом с привидениями (Ведьмак),Второстепенный,Доска объявлений,1500 ОО
163,Дом милый дом,Второстепенный,Анна Генриетта,200 
164,Дорогая ошибка,Второстепенный,Записки контрабандиста,МогримДругое содержимое сундука
165,Доспех Вероломца,Второстепенный,Автоматически,
166,Доспехи (квест),Второстепенный,Доска объявлений,Доспехи Ворона10000 ОО
167,Драгоценный груз,Второстепенный,Записки путешественника,Содержимое сундука
168,Древний цеметавр,Второстепенный,Тобиас Гофман,800 оренов7000 ОО
169,Дружеская услуга,Второстепенный,Кейра Мец,80 
170,Дудник,Основной,Доска объявлений,
171,Дух свободы,Второстепенный,Ивар,2-10 ОО
172,Дяды (квест),Второстепенный,Ворожей,50 50 
173,Её Высочество стрыга,Основной,Доска объявлений,Если Геральт снял проклятие:Жажда стрыги17000 ООД'Иабль
174,Железная дева,Второстепенный,Ютта ан Димун,25 
175,Жемчуга побережья,Второстепенный,Неотправленное письмо,Содержимое сундука
176,Жрец-водяной (квест),Второстепенный,Доска объявлений,800 оренови 7000 ОО
177,За железной решеткой.,Основной,Доска объявлений,3750   (если Детлафф был убит) / 50 
178,За семью морями,Второстепенный,Доска объявлений,50 ОО
179,За честь и славу,Второстепенный,Доска объявлений,50  / 60 
180,Заблудшая овца,Второстепенный,Васка,3500 ОО
181,Заброшенная лесопилка,Второстепенный,Доска объявлений,50 ОО20 крон
182,Забытые воспоминания,Основной,Микула,200 оренов4000 ОО
183,Загадочное сокровище,Второстепенный,Доска объявлений,
184,Задание: Коровьи лепешки,Второстепенный,Доска объявлений,500  / 300-437 ДалияТрофей ослизга
185,Заказ виноделов: Котий хребет,Второстепенный,Доска объявлений,150  / 200 — 289 
186,Заказ виноделов: Пещера Шепота,Второстепенный,Доска объявлений,100  / 150-204 
187,Заказ виноделов: Серый грот,Второстепенный,Доска объявлений,70  / 200 — 271 
188,Заказ виноделов: Склад на Тихом берегу,Второстепенный,Доска объявлений,100  / 150 — 218 
189,Заказ виноделов: Холмы Дун Тынне,Второстепенный,Доска объявлений,100  / 150 — 213 
190,Заказ на гаргулий,Второстепенный,Доска объявлений,200 оренов150 ОО
191,Заказ: Белая дама,Второстепенный,Заказ: Белая Дама,260 ОО246-348 кронТрофей полуденицыДеитвен
192,Заказ: Бестия,Второстепенный,Доска объявлений,250  / 520-749 Трофей накера-воинаДевин
193,Заказ: Бестия из Оксенфуртской чащи,Второстепенный,Доска объявлений,Трофей архигрифонаДоспех ЛасточкиЕсли Геральт не нашел письмо:300 ОО231 кронЕсли Геральт нашел письмо:300 ОО331 крон
194,Заказ: Грифон в холмах,Второстепенный,Грифон в холмах,25 кронТрофей архигрифонаЧертеж: Штаны следопыта
195,Заказ: Дом с привидениями,Второстепенный,Заказ: Дом с привидениями,325 ОО267-399 кронТрофей элементаляСорвишапка
196,Заказ: Дракон,Второстепенный,Доска объявлений,350 Трофей вилохвостаТанцорЕсли Геральт соврал:273-386 Если Геральт рассказал правду:Половина от обговоренной суммы.
197,Заказ: Если не хочешь моей погибели…,Второстепенный,Доска объявлений,200  / 300 — 431 Трофей из Гротника
198,Заказ: Заботы Могильщика,Второстепенный,Доска объявлений,240 240-358 Трофей кладбищенской бабыАддан Дейт
199,Заказ: Клекотун,Второстепенный,Доска объявлений,Трофей куролискаЕсли взять деньги:235-334 крон235 ООЕсли не брать денег:250 ОО
200,Заказ: Лесное чудовище,Второстепенный,Доска объявлений у Пограничного поста,Если Геральт убил скоя’таэлей:Реданская подорожная грамота1 30 Если Геральт рассказал про скоя’таэлей:Реданская подорожная грамота1 Если Геральт не рассказал про скоя’таэли:1 
201,Заказ: Лешачиха,Второстепенный,Доска объявлений,240 
202,Заказ: Лихо лесное,Второстепенный,Доска объявлений,250 ОО / 260-354 кронТрофей лешегоЧерный единорогМутаген из лешего
203,Заказ: Лихо у колодца,Второстепенный,Доска объявлений,50 20  или аметист
204,Заказ: Медоносный призрак,Второстепенный,Доска объявлений,225  / 249-279 Трофей гончей Дикой Охоты
205,Заказ: Монстр из Туфо,Второстепенный,Месье де Бурбё,400  / 500 — 677 200  / 100  за кикиморАмиТрофей шарлеяМадам де Бурбё:120  / 200 Месье де Бурбё:100  / 50 
206,Заказ: Морские дьяволы,Второстепенный,Доска объявлений,250-352  / 250 Трофей водной бабы Дневная звездаЕсли Геральт попросил надбавку: 100 
207,Заказ: Неуловимый вор,Второстепенный,Доска объявлений,270 ООЕсли Геральт не убил допплера:Чертеж: Гномский гвихир215 Если Геральт убил допплера:Сапоги Горного народаТрофей допплера215-330 
208,Заказ: О чём говорят лошади,Второстепенный,Пинастри,Картошка - 60
209,Заказ: Оксенфуртский кровопийца,Второстепенный,Доска объявлений,300 ОО273-376 кронТрофей катаканаДергдейтМутаген из катакана
210,Заказ: Опасные развлечения,Второстепенный,Доска объявлений,270 ОО249-371 кронТрофей суккубаЕсли Геральт пощадил Сальму:МогримЕсли Геральт убил Сальму:Мутаген из суккуба
211,Заказ: Призрак с Эльдберга,Второстепенный,Доска объявлений,260 ОО246-368 кронПепельная руна
212,Заказ: Призрак тракта,Второстепенный,Доска объявлений,300 279 Трофей виверныАнафема
213,Заказ: Пропавшие горняки,Второстепенный,Доска объявлений,Если Геральт убил тролля:200 271-399 Трофей тролляКаролинаЕсли Геральт не убил тролля:125 100 
214,Заказ: Пропавший брат,Второстепенный,Доска объявлений,Трофей главоглазаЕсли Геральт использует Аксий:200 280-390 Если Геральт сказали что рисковал жизнью:20084 Если Геральт отказался от награды:300 
215,Заказ: Пропавший жених,Второстепенный,Деревня Сворлаг/Доска объявлений,249-349 250 Трофей эхидныШтаны убийцыЕсли Геральт принял награду Бритт:20 25 Если Геральт не принял:22 
216,Заказ: Пропавший патруль,Второстепенный,Доска объявлений,Трофей виверныОтказ от награды:35 ООНаграда:10 ОО50 крон
217,Заказ: Пропавший сын,Второстепенный,Доска объявлений,300  / 273-390 Трофей бесаДлинный коготьМутаген из беса
218,Заказ: Самый опасный преступник Скеллиге,Второстепенный,Доска объявлений,Если Геральт пощадил чудовищ:200 Башмаки из кожи неккераЕсли Геральт не пощадил чудовищ:100 
219,Заказ: Таинственные следы,Второстепенный,Заказ на... Боги знаюти на что!,400  / 258-384 Лазурный гневТрофей чертаМутаген из черта
220,Заказ: Тайна деревни Стёжки,Второстепенный,Заказ: Пропавшие солдаты,Трофей экиммыБлёд АэддЧертеж: ТорлуннОт Бытомира:25  210 От Норана:300  260-370 
221,Заказ: чудище из Доброва,Второстепенный,Заказ на чудище из Доброва,
222,Заказ: Чудище с болот,Второстепенный,Доска объявлений,Трофей туманникаКарабелла240 ОО279 кронЕсли взять деньги сразу: 136 кронЕсли подождать неделю: награда в два раза больше
223,Закат Золотого Солнца,Второстепенный,Доска объявлений,
224,Заклинание: Стартовый капитал,Второстепенный,Доска объявлений,5000 
225,Замёрзшие отражения,Основной,Доска объявлений,Секретыи украденные из Каэр Морхенаи 10000 ОО
226,Замок и ключ,Основной,Доска объявлений,5500 ОО
227,Запах благовоний,Второстепенный,Доска объявлений,
228,Засада на Палисаде,Второстепенный,Доска объявлений,15 ОО
229,Затишье перед бурей,Основной,Скьялль,
230,Затопленный сундук,Второстепенный,Запискии испачканные кровью,Деитвен
231,Зачарование: Плата за качество,Второстепенный,Доска объявлений,100 
232,Зашифрованная рукопись,Второстепенный,Брас из Бан Арда,Чертёж: Кэрм
233,Защита Каэр Морхена,Основной,Доска объявлений,6000 ОО
234,Защитник веры,Второстепенный,Крестьянка,50 
235,Зов крови,Основной,Доска объявлений,100040 за Аксий
236,Золото дезертиров,Второстепенный,Доска объявлений,
237,Золото дураков,Второстепенный,Йонтек,50 ОО100 крон (если Геральт позволит повесить Йонтека)
238,Золотые кулаки,Второстепенный,Доска объявлений,
239,И жили долго и счастливо,Основной,Доска объявлений,500 
240,И пришёл дракон,Основной,Доска объявлений,
241,И у стен есть уши,Второстепенный,Вицек Боровик,
242,И я там был мед-пиво пил,Основной,Ольгерд фон Эверек,150 
243,Игра в покер: Верген,Второстепенный,Доска объявлений,
244,Игра в покер: Каэдвенский лагерь,Второстепенный,Доска объявлений,
