quest_id,quest_name,quest_type,quest_issuing,quest_reward
245,Игра в покер: Лок Муинне,Второстепенный,Доска объявлений,
246,Игра в покер: Флотзам,Второстепенный,Доска объявлений,СтавкиЧертёж: КогтезубЧертёж: ПожарищеЧертёж: БешенствоСушеная голова тролля
247,Игра с огнём,Второстепенный,Вилли,50  / 20 
248,Игры кошек и волков,Второстепенный,Доска объявлений,250 
249,Игры разума,Основной,Доска объявлений,
250,Из далекого Офира,Второстепенный,Доска объявлений,Чертёж: Офирские шароварыЧертёж: Офирские перчаткиЧертёж: Офирский доспехЧертёж: Офирские сапоги
251,Из огня в полымя,Второстепенный,Доска объявлений,Кираса из Маг Дейры и другое содержимое сундука
252,Избранник богов,Второстепенный,Крах ан Крайт,750 Если Геральт убил хима:Сапфировая пыльПризрачная пыльЭссенция призрака
253,Именем Темерии!,Основной,Доска объявлений,
254,Испытание огнём,Основной,Доска объявлений,
255,Истина в пиве,Второстепенный,Доска объявлений,Квадратная монета
256,Исток (квест),Основной,Трисс Меригольд,5000 ОО
257,История Цири. Бегство с болот,Основной,Доска объявлений,
258,История Цири. Визит к Младшему,Основной,Ублюдок Младший,
259,История Цири. Из тени,Второстепенный,Во время прохождения квеста "Дела семейные",
260,История Цири. Король волков,Основной,Автоматически,100 
261,История Цири. Скачки,Второстепенный,Во время прохождения квеста "Дела семейные",
262,История Цири. Сломя голову,Основной,Лютик,5 ОО
263,Исчезновение Гарвены,Второстепенный,Доска объявлений,
264,К монастырю!,Основной,Фольтест,
265,Кабаре,Второстепенный,Лютик,Если Геральт не участвует в гонке:220 ООЕсли Геральт участвует в гонке и выигрывает:245 ОО80 кронМастерское седло
266,Как избавиться от призраков раз и навсегда,Второстепенный,Доска объявлений,
267,Карта (квест),Основной,Доска объявлений,
268,Каэр Морхен (квест),Основной,Автоматически,
269,Шаблон:Квест,Основной,This is a test,This is a test
270,Категория:Квестовые предметы,Второстепенный,Доска объявлений,
271,Категория:Квесты (Ведьмак 2),Второстепенный,Доска объявлений,
272,Квесты (Ведьмак 2),Второстепенный,Доска объявлений,
273,Категория:Квесты (Ведьмак 3),Второстепенный,Доска объявлений,
274,Квесты (Ведьмак 3),Второстепенный,Доска объявлений,
275,Категория:Квесты (Ведьмак),Второстепенный,Доска объявлений,
276,Квесты (Ведьмак),Второстепенный,Доска объявлений,
277,Кейран (Квест),Основной,Доска объявлений,
278,Кейран: Тенекост,Основной,Доска объявлений,
279,Кейран:Вопрос цены,Основной,Доска объявлений,1500-2000 оренов
280,Клад неудачника,Второстепенный,Записка раздраженного воина,Тор ЛараСодержимое сундука
281,Кладбищенские гиены,Второстепенный,Альбин Харт,50 Если Альбин жив: 50 Если Альбин мертв: 20 
282,Клиент всегда прав,Второстепенный,Доска объявлений,Немедленно — 200 Неделя — 500 Счетовод
283,Клубок разматывается,Основной,Доска объявлений,5000 ОО100 оренов
284,Коллекционер,Второстепенный,Яромир,500 крони трофейи взятый с шарлея
285,Кольцо,Второстепенный,Доска объявлений,100 оренов2500 ОО
286,Комната Цири,Второстепенный,Доска объявлений,100 ОО
287,Контракт на альгулей,Второстепенный,После прочтения доски объявлений,300 оренов7000 ОО
288,Контракт на альпов,Второстепенный,После прочтения доски объявлений,250 оренови 5000 ОО
289,Контракт на археспор,Второстепенный,После прочтения доски объявлений,200 оренов5000 ОО
290,Контракт на баргестов,Второстепенный,После прочтения доски объявлений,100&nbsp 2 Корень мандрагоры 2000 ОО
291,Контракт на брукс,Второстепенный,после прочтения доски объявлений,7000 ОО300 оренов
292,Контракт на василисков,Второстепенный,После прочтения доски объявлений,250 оренов5000 ОО
293,Контракт на виверн,Второстепенный,После прочтения доски объявлений,200 оренов5000 ОО
294,Контракт на волков,Второстепенный,После прочтения доски объявлений,150 оренови 2500 ОО
295,Контракт на гаркаинов,Второстепенный,после прочтения доски объявлений,250 оренови 7000 ОО
296,Контракт на гарпий,Второстепенный,Доска объявлений,100 ОП200 оренов
297,Контракт на гнильцов,Второстепенный,Доска объявлений/Проксим,200 Оренов100 ОО
298,Контракт на гравейров,Второстепенный,После прочтения доски объявлений,200 оренови 5000 ОО
299,Контракт на гулей от Велерада,Второстепенный,После прочтения доски объявлений,150 оренов5000 ОО
300,Контракт на гулей от Калькштейна,Второстепенный,После прочтения доски объявлений,Книга «Основы алхимии»100 оренов3000 ОО
301,Контракт на кикимор,Второстепенный,После прочтения доски объявлений,200 оренов5000 ОО
302,Контракт на кокатриксов,Второстепенный,После прочтения доски объявлений,200 оренов5000 ОО
303,Контракт на Королеву гарпий,Второстепенный,Доска объявлений,
304,Контракт на мегаэхинопса,Второстепенный,Доска объявлений,
305,Контракт на накеров,Второстепенный,Доска объявлений,150 оренов75 ОО
306,Контракт на пиявок,Второстепенный,после прочтения доски объявлений,200 оренови 7000 ОО
307,Контракт на плавунов,Второстепенный,После прочтения доски объявлений,150 оренов2500 ОО
308,Контракт на призраков,Второстепенный,после прочтения доски объявлений,300 оренов7000 ОО
309,Контракт на сколопендроморфов,Второстепенный,После прочтения доски объявлений,250 оренови 5000 ОО
310,Контракт на утопцев,Второстепенный,После прочтения доски объявлений,100 оренови 2000 ОО
311,Контракт на фледеров,Второстепенный,После прочтения доски объявлений,250 оренов5000 ОО
312,Контракт на цеметавров,Второстепенный,После прочтения доски объявлений,250 оренов7000 ОО
313,Контракт на эндриаг,Второстепенный,Доска объявлений,
314,Контракт на эхинопсов,Второстепенный,После прочтения доски объявлений,200 оренови 2500 ОО
315,Контракт на эхинопсов (Обманки),Второстепенный,Доска объявлений,
316,Контракт на яг,Второстепенный,После прочтения доски объявлений,150 или 300 оренови 5000 ОО
317,Контракт на яйца виверн,Второстепенный,После прочтения доски объявлений,5000 ОО250 оренов
318,Контракты на чудовищ,Второстепенный,Доска объявлений,
319,Копьё судьбы,Основной,Доска объявлений,
320,Королевская кровь,Основной,Филиппа Эйльхарт,
321,Королевские военно-воздушные силы,Второстепенный,Лабораторный журнал Николаса Фогля,Содержимое сундука
322,Королевский гамбит,Второстепенный,Крах ан Крайт,1850 ООСтальной меч ХьялмараСудьбаСмерть с небес
323,Король склепа,Второстепенный,Доска объявлений,200 оренов1000 ОО
324,Король умер да здравствует король,Основной,Крах ан Крайт,1050 ОО
325,Коронация,Второстепенный,Крах ан Крайт,200 
326,Короткий путь,Второстепенный,Вырванный листок,Блёд АэддСодержимое сундука
327,Корчмарь-самогонщик,Второстепенный,Доска объявлений,
328,Кости брошены,Второстепенный,Милка,
329,Кости Великого Нищего (квест),Второстепенный,Доска объявлений,150 
330,Костры Новиграда,Основной,Йеннифэр,200 
331,Кошмар Балтимора,Второстепенный,Доска объявлений,
332,Красавица и чудовище,Второстепенный,Кармен,6000 ОО
333,Красная Шапочка (квест),Второстепенный,Крестьяне,Если Геральт не убил Волчицу:25 ОО20 кронЕсли Геральт убил Волчицу:50 ОО10 крон
334,Кредит доверия,Второстепенный,Доска объявлений,После второй встречи:20 Если не выдавать мошенника: 50  / 50 
335,Кровавое золото,Второстепенный,Запятнанное кровью письмо,Содержимое сундука
336,Кровавокрылый,Второстепенный,Главный Королевский Ловчий,1000 оренови 10000 ОО
337,Кровавый Барон (квест),Основной,После прочтения заметок Гендрика,
338,Кровожадное растение,Второстепенный,Доска объявлений,400 оренови 3000 ОО
339,Кровь от крови,Основной,Доска объявлений,
340,Круги на воде,Основной,Доска объявлений,Арондити 10000 ОО
341,Крыса (квест),Второстепенный,Кирпич,100 или 600 оренов2500 ОО
342,Кто сеет ветер...,Основной,Автоматически,300 Сторона о'Дима:Награда по выбору:Бездонный графинЧепрак скорбиРог изобилия5000 Информация о Цири[1]Сторона Ольгерда: Ирис
343,Кукла (квест),Основной,Доска объявлений,
344,Кулаки ярости: Велен,Второстепенный,Доска объявлений,75  / 160 Ставки
345,Кулаки ярости: Новиград,Второстепенный,Доска объявлений,100 
346,Кулаки ярости: Скеллиге,Второстепенный,Доска объявлений,150 ОО370 Чертеж: Доспех нильфгаардской гвардииЧертеж: ПроходчикГвестог
347,Кулаки ярости: Чемпион Чемпионов,Второстепенный,Доска объявлений,50 ОО90 кронЧертеж: Укротитель
348,Кулачные бои: Верген,Второстепенный,Шеридан,
349,Кулачный бой (квест),Второстепенный,Доска объявлений,26000 ООЗуб чемпиона кулачных боев
350,Кулачный бой (Кровь и Вино),Второстепенный,Доска объявлений,Колосс — 200 (500) Тихий Омут — 200 Швабра — 200 
351,Курьерская доставка,Второстепенный,Ростан Муггс,25  / 20 
352,Лавка благовоний,Второстепенный,Доска объявлений,
353,Лакомство (квест),Второстепенный,Доска объявлений,
354,Лилии и змеи,Второстепенный,Доска объявлений,
355,Литания Святого Григория (квест),Второстепенный,Доска объявлений,9000 ОО
356,Логово бестии,Основной,Доска объявлений,
357,Лудильщик охотник солдат шпион,Второстепенный,Окровавленное письмо,Содержимое сундука
358,Лучший друг людей,Второстепенный,Доска объявлений,10 ООКуклаВ облике зверя
359,Лысая гора (квест),Основной,Цири,1300 Магический жёлудь
360,Людоед,Второстепенный,При осмотре одинокой хижины,2000 ОО или алхимическая ртутьРецепт яда повешенного1000 ОО
361,Лютня Лютика (квест),Второстепенный,Лютик (опционально),6500 ОО
362,Магическая формула (квест),Второстепенный,Доска объявлений,9000 ОО
363,Магический светильник (квест),Второстепенный,Кейра Мец,100 ОО
364,Малена (квест),Второстепенный,Малена,
365,Маленькие сёстры,Второстепенный,Маврик,
366,Манускрипт (квест),Второстепенный,Доска объявлений,
367,Мародёры,Второстепенный,Мародеры,72 ОППлакальщик
368,Мастер арены,Второстепенный,Гуннар,60 ОО35 крон
369,Мастер-бронник,Второстепенный,Иоанна,Доспех Охотников за колдуньямиЧертеж: Кираса из Маг Дейры
370,Между мирами (квест),Основной,Доска объявлений,1200 
371,Мелисса,Основной,Доска объявлений,
372,Мертвецы безоружны,Второстепенный,Записки разбойника,УльтиматумДругое содержимое сундука
373,Меч Беренгара,Второстепенный,Записки Беренгара,50 Чертёж: Тор-хэерн
374,Меч на чудовищ,Второстепенный,Доска объявлений,
375,Меч голод и предательство,Второстепенный,Письмои написанное кровью,Содержимое сундука
376,Мечи и вареники,Второстепенный,Эйвар Хаттори,Меч из Обрезков
377,Мешок перьев,Второстепенный,Эльтоном,400 ореновТрофей для Эльтона
378,Мистическая река,Второстепенный,Доска объявлений,
379,Могила Скьялля,Основной,Доска объявлений,100 
380,Моя старая знакомая,Второстепенный,Шани,3000 ОО
381,Муза воспой ведьмака...,Второстепенный,Адриен де Руло,120 — 178 
382,Мышиная башня,Второстепенный,Кейра Мец,Отказ от предложения Анабелль: 600 Согласие взять останки Анабелль: 400 Просмотр всех 6 сцен с призраками (опционально): 350 
383,Мясник из Цидариса,Основной,Манфред,
384,На благо науки,Второстепенный,Кейра Мец,Кейра жива: 100 Кейра мертва: 200 
385,На вес золота,Второстепенный,Яевинн,200 оренови 2500 ОО
386,На ощупь,Основной,Кейра Мец,350 
387,На передовой,Основной,Фольтест,
388,На перепутье: Вернон Роше,Основной,Доска объявлений,
389,На перепутье: скоя'таэли,Основной,Доска объявлений,
390,На помощь Княжне,Основной,Ворожей,100 ОО
391,На пути к Вдохновенному,Основной,Торговец реликвиями,
392,На Скеллиге,Основной,Автоматически,250 
393,На смертном одре,Второстепенный,Томира,350  / 50 Рецепт: Масло против проклятыхПот и кровьЯд
394,На ярком солнце,Основной,Доска объявлений,10000 ОО400 оренов
395,Наперегонки со временем,Основной,Доска объявлений,
396,Народный герой,Второстепенный,Доска объявлений,100  / 0 или 50 Фигурка Режинальда (опционально)
397,Нарушенный покой,Второстепенный,Островитянка,50 
398,Наследство,Второстепенный,Старое пожелтевшее письмо,Кровавый мечСодержимое сундука
399,Наша кляча,Второстепенный,Крестьянин,75 ОО20 крон или 50 крони если Геральт привел вороного коня
400,Нашедший забирает всё,Второстепенный,Ловкач,2500 ОО
401,Нашли а не украли,Второстепенный,Доска объявлений,75 ОО55 крон
402,Не везёт так не везёт,Второстепенный,Письмо,Содержимое сундука
403,Не доверяйте детям,Второстепенный,Доска объявлений,
404,Не играй с богами,Второстепенный,Неотправленное письмо,Содержимое сундука
405,Не ранняя пташка,Второстепенный,Рита Шапочка,1000 ОО
406,Не только орлы,Второстепенный,Записка,Содержимое сундука
407,Невеста для барда (квест),Второстепенный,Трубадур,25 ОО
408,Нежданное наследство,Второстепенный,Дневник Кнута Кройцмана,Содержимое сундука
409,Незнакомцы в ночи,Второстепенный,Доска объявлений,25 ОО
410,Незначительные проблемы,Второстепенный,Каменщик Харн,ПатПризракии привидения и проклятые души400 оренов8000 ОО
411,Необыкновенное вино,Второстепенный,Конрад,2 (3) бутылки Выдержанного вина2000 ОО
412,Неоплаченный долг,Второстепенный,Симун Зяблик,50 ОО
413,Неприкаянный дух (квест),Второстепенный,Хильдергарда Золсток,200 оренови 2500 ОО
414,Непрошенные гости,Второстепенный,Крестьянин,20 крон
415,Непрощённый,Основной,Доска объявлений,5500 ОО
416,Несвободный Новиград I,Второстепенный,ЛуссиВаллтер,Содержимое сейфа
417,Несвободный Новиград II,Второстепенный,Доска объявлений,100 
418,Несчастный случай,Второстепенный,Неотосланное письмо,ГарвальСлучайное содержимое сундука
419,Неуслышанная просьба,Второстепенный,Смятый лист,ГарвальОстальное содержимое сундука
420,Никогда не разговаривайте с неизвестными,Второстепенный,Дневник Августина Бочара,Содержимое сундука
421,Нильфгаардские сокровища,Второстепенный,Опись груза,Содержимое сундука
422,Нильфгаардский связной,Основной,Йеннифэр,100 
423,Нильфгаардский тайник,Второстепенный,Доска объявлений,25 
424,Нитинг (квест),Второстепенный,Объявление,Если Геральт убил Йону:60 крон25 ООЕсли Геральт согласился на предложение Йоны:75 ОО
425,Ниточка за иголочкой,Второстепенный,Таинственная карта,Содержимое сундука
426,Новиградское гостеприимство,Второстепенный,Доска объявлений,10 
427,О людях и чудовищах,Основной,Доска объявлений,500 оренови 4000 ОО
428,О рыцаре и прекрасной даме,Второстепенный,Якоб,250 Вознаграждение: 100 С тела Якоба: 369 
429,Обвалившийся мост,Основной,Доска объявлений,
430,Обелиски,Основной,Доска объявлений,1000 ОО
431,Обеспокоенная санитарка,Второстепенный,Медсестра,50 оренов2500 ОО
432,Обреченный на забвение,Второстепенный,Дневник капитана корабля,
433,Огонь небесный,Основной,Золтан Хивай,14000 ОО
434,Один на один: Флотзам,Второстепенный,Шеридан,Награда за бои
435,Око за око,Второстепенный,Вернон Роше,80 
436,Опасная игра,Второстепенный,Золтан Хивай,350 крон или 3 уникальные карты гвинта
437,Опасный груз,Второстепенный,Доска объявлений,10 ОО
438,Опиум для народа,Второстепенный,Пребен и Дагмар,Убийство или согласие с Всебогом:75 Убеждение Всебога:75  и 50 Упоминание о погребе:50  и 50 
439,Осада Вергена,Основной,Филиппа Эйльхарт,
440,Категория:Основные квесты,Второстепенный,Доска объявлений,
441,Остров Туманов (квест),Основной,Доска объявлений,4000 
442,Отзвук (квест),Основной,Регис,1000 
443,Охота за Младшим,Основной,Присцилла,950 
444,Охота на ведьму,Основной,Записки Гендрика,100 
445,Охота на Дикую Охоту,Второстепенный,Отшельник,Награда на выборМешочек с солью5000  ОО
446,Очень ценный рог,Второстепенный,Матиос,25 ОО20 крон
447,Очистить кладбище,Второстепенный,Доска объявлений,
448,Очищение огнём,Основной,Доска объявлений,18000 ОО
449,Падение дома Реардон,Второстепенный,Долорес,125 или 155 ОО100 флоренов
450,Паломничество,Второстепенный,Дедушка,2500 ОО
451,Память клинка,Второстепенный,Доска объявлений,Руна землии 2000 ОО
452,Память старых лет,Второстепенный,Брас из Бан Арда,Посох Оператора
453,Парниковый эффект,Второстепенный,Доска объявлений,50 Выращенные растения
454,Пейзаж после битвы,Основной,Доска объявлений,1000 
455,Пепел Вызимы,Основной,Фольтест,
456,Пепелища Аэдирна,Второстепенный,Доска объявлений,
457,Первые ростки зла,Основной,Доска объявлений,1650 400-450 
458,Перемена,Второстепенный,Письмо от ТриссПисьмо от Йеннифэр,Мутация
459,Песнь рыцарского сердца,Второстепенный,Пальмерин де Лонфаль,250  / 500-723  от Гильома / 200  за призовое место
460,Пещера Снов (квест),Второстепенный,Лугос Безумный/Лугос Синий,25-65 ООЕсли Геральт взял награду:80 крон
461,Пиво для рыбака,Второстепенный,Доска объявлений,
462,Пир для воронов,Второстепенный,Останки краснолюда неподалеку от «Шалфея и Розмарина»,Если Геральт дал ключ:20 кронЕсли Геральт не отдал ключ:50 крон200 флореновСапоги гвардейца
463,Плавучая тюрьма,Основной,Доска объявлений,
464,Плачь и плати,Второстепенный,Хочибор Пятка,Честность: 50  и Диплом законопослушного налогоплательщикаПреступление:150  и Счёт на оплату
465,Плоть на продажу,Второстепенный,Доска объявлений,50 
466,Плоть от плоти,Основной,Доска объявлений,
467,По воле богов и исполнительных дураков,Основной,Доска объявлений,
468,По воле короля,Основной,Доска объявлений,
469,По наклонной,Второстепенный,Сержант Орел,Ключ от канализации
470,По следам Цири,Основной,Доска объявлений,
471,По следу...,Основной,Доска объявлений,1000 
472,По стопам пророка Лебеды,Второстепенный,Доска объявлений,150  / 800 
473,По стопам пророка Лебеды: Вторая группа,Второстепенный,Доска объявлений,
474,По стопам пророка Лебеды: Первая группа,Второстепенный,Доска объявлений,
475,По стопам пророка Лебеды: Пятая группа,Второстепенный,Доска объявлений,
476,По стопам пророка Лебеды: Третья группа,Второстепенный,Доска объявлений,
477,По стопам пророка Лебеды: Четвертая группа,Второстепенный,Доска объявлений,
478,По тонкому льду,Основной,Аваллак'х,500 Гав'карМалый глиф Аарда
479,Побег из гетто,Основной,Доска объявлений,16000 ОО
480,Побег из Лос-Лебедас,Второстепенный,Доска объявлений,
481,Погребальные костры,Второстепенный,Доска объявлений,20-200 45-50 
482,Подготовка к битве,Основной,Йеннифэр,
483,Подземелья замка Ла Валетт (квест),Основной,Доска объявлений,
484,Подземная жизнь,Основной,Доска объявлений,
485,Подозреваемый: Вивальди,Второстепенный,Доска объявлений,3000 ОО
486,Подозреваемый: Винсент,Второстепенный,Геральт,4500 ООКольцо с печатью Городской стражи
487,Подозреваемый: Калькштейн,Второстепенный,Доска объявлений,3500 ОО
488,Подозреваемый: Леуваарден,Второстепенный,Доска объявлений,500 оренов3000 ОО
489,Подозреваемый: Могила,Второстепенный,Доска объявлений,3000 ОО
490,Подозреваемый: Талер,Второстепенный,Доска объявлений,3000 ОО
491,Подозреваемый: Торак,Второстепенный,Огден,
492,Покер с костями: легенда,Второстепенный,Фольтест,1000 ООСтавка
493,Покер с костями: новичок,Второстепенный,Набор игральных костей,Ставкаи 900 ОО
494,Покер с костями: профессионал,Второстепенный,Доска объявлений,1800 ОО
495,Покер с костями: шулер,Второстепенный,Доска объявлений,Cтавка2700 ОО
496,Покерный турнир,Второстепенный,Доска объявлений,
497,Помехи,Основной,Йеннифэр,600 ОО
498,Попасть в лечебницу,Основной,Доска объявлений,
499,Портретист,Второстепенный,Живописец,600  / 300 Трофей грифонаСтальной меч боклерского гвардейцаПортрет Геральта за 1000 
500,Последнее дело банды Селины,Второстепенный,Размокшее письмо,Содержимое сундука
501,Последнее желание (квест),Второстепенный,Йеннифэр,100 
502,Последнее испытание,Основной,Весемир,500 
503,Последнее испытание (Охотник на чудовищ),Второстепенный,Мастер-ведьмак,Медальон и бестиарий
504,Последние приготовления,Основной,Лютик,1000 
505,Последняя услуга (Велен),Второстепенный,Пожилая женщина,25 20 
506,Посольство из винного края,Основной,Доска объявлений,50 
507,Потерянные агнцы,Второстепенный,Зывик,
508,Похищенная в юности,Второстепенный,Доска объявлений,Если Геральт поговорил сначала с воином125 ООЕсли Геральт нашел сначала Курису75 ОО
509,Похмелье,Второстепенный,Синие Полоски,
510,Пошаговое обучение,Второстепенный,Доска объявлений,
511,Поэт в опале,Основной,Золтан Хивай,1000 ООПортрет Иерарха Хеммельфарта
512,Прелюдия к войне: Аэдирн,Основной,Доска объявлений,
513,Прелюдия к войне: Каэдвен,Основной,Доска объявлений,
514,Преступление и наказание,Второстепенный,Йорг,Если спасти Йорга:10 ОО
515,Привычка – вторая натура,Второстепенный,Наяда,Описание водяных и рыболюдей  или руна земли  или лечение от наяды  8000 ОО
516,Приглашение от Кейры Мец,Второстепенный,Кейра Мец,КсеновоксМагический светильник
517,Приговоренные к Дракенборгу,Второстепенный,Поблекшее письмо,Содержимое сундука
518,Приданое,Второстепенный,Неотосланное письмо,Содержимое сундука
519,Призрак и мрак,Второстепенный,Доска объявлений,
520,Призраки прошлого,Второстепенный,автоматически,125 ОО
521,Прикладная эскапология,Второстепенный,Дневник профессионального эскаполога,Содержимое сундука
522,Прогулка по берегу,Второстепенный,Доска объявлений,50 
523,Происшествие в Белом Саду,Основной,Автоматически,
524,Проклятая часовня,Второстепенный,Дневник пасторских визитов о. Радомира,
525,Проклятие Карнарвона,Второстепенный,Доска объявлений,Содержимое сундука
526,Проклятие крови,Основной,Доска объявлений,
527,Проклятый склад,Второстепенный,Доска объявлений,44 ОО60 крон
528,Пропавшие цыплята,Второстепенный,Янина,35 Если Геральт не будет убеждать приютить детей:20 
529,Пропавший без вести,Второстепенный,Доска объявленийДуни ВильдервертБастьен Вильдерверт,25 25 
530,Пропал человек,Основной,Йеннифэр,25 
531,Прорицатель правду скажет,Второстепенный,Доска объявлений,50 
532,Простое кольцо,Второстепенный,Доска объявлений,
533,Против Синих Полосок,Второстепенный,Шеридан,Отличный балансированый ножНакладки из стальных пластин
534,Прохода нет,Второстепенный,Доска объявлений,75 
535,Прошлое,Основной,Трисс Меригольд,11500 ОО
536,Пути Предназначения (Ведьмак),Основной,Беренгар,11000 ООКнига ГромаСлизь Дагона
537,Пути Предназначения (Кровь и Вино),Второстепенный,Отшельник,Арондит
